NUP,NDO,NST,NSEA,AST,BUP,BSEA,PP2,chi
0.13794184162271217,-0.1282330538708074,-0.14964947708908088,-0.10127222559518947,2.119381328262958,3.2699675237629062,2.785229551543419,0.10644431965459576,112.8118415459097
0.17511121004235924,-0.15946709761935163,-0.14587837709666704,-0.10718095078243765,2.0131488737435257,3.846039207579224,2.92439823054483,0.12091537446887693,110.24116282599758
0.14198195645417125,-0.13729199845774925,-0.14316843211470165,-0.07052446917365965,2.2164492349524867,4.265373256695192,2.9845198466077343,0.08304061991800579,136.1383460976117
0.16603392888178137,-0.1578070358358386,-0.18280754324637577,-0.12139824550243276,2.4016156138583336,3.2848472198473937,2.9040681481720005,0.12992035114473025,113.71957464120604
0.1518833993473381,-0.1348675062430776,-0.13303665410753004,-0.09872683702855001,1.9218169883321399,3.820769331318952,2.994687552253301,0.09854983645704245,106.12563176841935
0.1299928205288894,-0.13610714714564165,-0.1280728668021402,-0.0834654180899923,1.8990654467278405,3.6049940669321456,2.8276093762262944,0.09752191192361545,112.50733251758113
0.1497252618566271,-0.1455697128204252,-0.14215028110990402,-0.09560190485793897,1.9643930692449236,3.6285392650714856,2.896119825429204,0.10495155398003285,107.02478752393918
0.11032139281229254,-0.13769848400379933,-0.14696848848334904,-0.09166075737949099,2.0722849109847576,2.8517501763639066,2.90871992594008,0.09449401546264717,114.5304715424689
0.11766661228037693,-0.12367148392071349,-0.13500700143501798,-0.06971163929355033,1.9291418522796322,3.9071256608427833,2.9697757817941346,0.07794838492035136,117.20003179205362
0.20428278884503978,-0.1782054760502522,-0.17057119959125844,-0.13164300863838901,2.349712590566969,3.8468282446038926,2.9063923079789786,0.14673324835048307,121.04434067510283
0.12526074373654927,-0.13077700833707603,-0.15771398764751618,-0.09980697188814858,2.3341464801243075,2.9457772835029843,2.7642197924496097,0.10542265111962526,122.6033825291747
0.1481026352480371,-0.13626326514461215,-0.08717135606243281,-0.08905846080005908,1.5022693059798309,3.895661295178238,2.9896078386706284,0.09852463721978351,123.53229609178292
0.11214633314891692,-0.10885948928434783,-0.14211727699587645,-0.06885172694342816,2.137597681062659,4.016751240933166,2.943144176550984,0.07534570803344136,134.41556662864738
0.17347887257017056,-0.13491536686095798,-0.13212076237653836,-0.11186339835770963,1.9660898928666724,3.9173587562560237,2.867792992045521,0.1151590562312409,109.23993651460071
0.10337281306799825,-0.13970527131296528,-0.10743257958914576,-0.0851852750447603,1.6217543510593098,2.965375751505867,2.9032381225627937,0.09428763069197961,120.03065569276038
0.2124158135304038,-0.14870540684732172,-0.12117817692667576,-0.13214160872656677,1.7608291791780035,4.1494979461396175,2.986881134308493,0.13487188689371823,112.21494877330908
0.0977978920792178,-0.13278140952644626,-0.1521218516005508,-0.07726999181391758,2.0777466699557183,3.15291347085929,2.8895305639839775,0.09232932727438378,124.32875532600761
0.1558844940947316,-0.15572405688932262,-0.12328139825094353,-0.11517502939369244,1.9409175783374628,3.322989734918324,3.0622529801457934,0.12145087247257236,115.72054781962503
0.14533584446052322,-0.13063318131208013,-0.19634833133926982,-0.09683551879686775,2.4573955691644946,3.5731089431203893,2.7979685460021964,0.1028456895413957,111.48014767105374
0.13175583269894298,-0.14771727933307344,-0.1510348508966602,-0.09848756399085425,2.060456770735428,3.2840147659349004,2.8867872812187665,0.10022233010972095,108.0911863544295
0.14069747099947877,-0.16418235516877802,-0.11757726619109529,-0.09660091235106025,1.9272884975926972,3.3728803520644943,2.942380287674625,0.11081394301995097,116.5491413031421
0.16288608650628897,-0.12994889900706807,-0.13651361073381568,-0.1084567476693461,1.8892501120856717,3.761974118547468,2.765418981548062,0.1188336730693412,111.02389500660456
0.13494887511422404,-0.14642816477695958,-0.1497323096357397,-0.08608889866648943,2.173473246251898,3.5845432187329984,2.969996051550682,0.09573654599998999,113.31163806043716
0.11173217291374082,-0.14320008429530467,-0.13662580904886137,-0.08834874129700887,1.8722273103995395,2.974463116148783,2.9385720678911142,0.09928112936028774,111.68537715730568
0.20077490885287505,-0.13515888807352314,-0.14592472282051805,-0.12180811912700473,2.133488835465803,4.255617139340026,2.845992458770662,0.11903097516780115,109.61401259623588
0.16009689012562633,-0.14310811614753954,-0.15804043767788012,-0.10116160916954962,2.3729000245891863,3.6959166369430476,2.804984420936768,0.10432121346055677,114.11507221088948
0.18974786138075464,-0.14102404061614518,-0.10775932235068171,-0.11284455853662681,1.71134571794826,4.261034565077281,2.8575368088760134,0.12463301120269026,116.58747488239794
0.2027713396196646,-0.1551695416972224,-0.19930872030013114,-0.12052091564073447,2.578672267080247,4.33310582159961,2.898495385460482,0.12178824745299648,112.14032097124777
0.14147703494166042,-0.12620445378657538,-0.15475645065592689,-0.09315206646040759,2.130389956358152,3.7544465258227655,2.844776605337948,0.1046614996012394,115.16431144212586
0.15651471729877414,-0.14065481926193812,-0.1426689242492499,-0.10129690572828742,2.106670129636526,3.7299189302704283,2.898657837482461,0.11392899658169942,116.29878465175562
0.1517428686246355,-0.12259806509638285,-0.1757728777518779,-0.07703073989533096,2.405624689160417,4.567821743028286,2.7438955742321456,0.07819178864536534,111.69996177048053
0.12142384136873932,-0.14527620562737573,-0.16529703226397238,-0.08745659871719393,2.2099002350679036,3.1105567268887655,2.8952040294240025,0.10221641911299521,115.41449429484742
0.14778359538047323,-0.10860057707561208,-0.17711624855053762,-0.09585485069373925,2.27692990125673,4.05947921011609,2.8726118999515924,0.09123374763959088,112.60056389445651
0.17886744745047542,-0.13356969077411815,-0.14917493738813403,-0.10939078228339902,2.1541899153572,4.104141440321006,2.834098495796645,0.11356220675973455,109.52542670332537
0.1631100090138675,-0.123070173566778,-0.1133072554781725,-0.09996717122964457,1.7643727773692661,3.977075219479248,2.829973602462686,0.10133372097442661,113.47313353427887
0.18057143230157474,-0.11618657430283388,-0.17641255686689764,-0.11152876337753961,2.275315515332383,4.300480675811607,2.9378883783444762,0.10664827243443988,110.19266645319587
0.1282655068160931,-0.1249573778807029,-0.07938931072620793,-0.08106553882949762,1.3128055349634002,3.6274374301639662,2.851265033595135,0.09043224372648731,124.94930848141641
0.16464034556656726,-0.13949294576120078,-0.14930470740270965,-0.11076184416087774,2.0001118511727465,3.7656662320035696,2.9064622383309153,0.11803827332150107,107.62201835364831
0.16764334679535317,-0.1322339813350661,-0.15042937626725095,-0.10555605815402481,2.2069040413723635,3.9942246578145584,3.0045755036570485,0.0940171143370279,110.8326523581635
0.13393888405889467,-0.14669043917419677,-0.11440925424163709,-0.10311101724963694,1.7319969708317795,3.179453127403827,2.9929027747766748,0.11684640885055328,115.97919702679228
0.15770643477677462,-0.1604408252755916,-0.14236310389934087,-0.11020384723412613,2.0501675240298303,3.3837845184900277,2.8355199837563614,0.12585735393690534,111.60487217199196
0.13094270517223944,-0.11942128443705684,-0.12258831709433743,-0.08778221657590415,1.8255677981357414,3.450463007165685,2.7905314571903483,0.0925419373556281,116.99063645958306
0.10478881897587927,-0.10781961049058704,-0.18997845794594728,-0.07276118913979096,2.3762341872932047,3.729320256991461,3.0242520499256513,0.07645528916148658,130.53830101178022
0.13974938420638272,-0.12670745066489836,-0.1300267057526347,-0.09881415562293319,1.868840050134029,3.7273281241220446,3.0130134374807476,0.10982527747243002,118.58918768791624
0.17273868666168646,-0.12870895272326033,-0.1290575649275678,-0.1054517794467858,1.7370126298091457,4.010084085364378,2.764087026422706,0.11343698457692353,109.88505779230825
0.13369171827051174,-0.14282674369279513,-0.1424424107109878,-0.0833249760328237,2.0570662849956767,3.7615226238647224,2.951634142427631,0.0930099942773572,109.71940538850164
0.12664596761615865,-0.11252156814298278,-0.19240097933306238,-0.08769157184185852,2.6587843611822857,3.6716702278324402,2.9429849167486997,0.0829580248768713,129.72542005933843
0.15693223766359132,-0.14480830701870098,-0.12452991004418007,-0.09617706726538802,1.7928808139215153,3.8913797998612742,2.819774359509959,0.11199141071885416,109.35818762837397
0.14648445533647775,-0.13532632052286364,-0.13960540036069263,-0.1007346225200971,1.9758501429181956,3.545634995252279,2.8877026453231895,0.10740177117269126,108.64830818801241
0.15971550237330417,-0.15209163563099432,-0.13585110575151246,-0.10561988871803431,2.100240291349858,3.6574857652961104,2.9326499656849983,0.11507689003711179,113.58183123136021
0.15144495995610185,-0.1560869258934036,-0.10954884916401615,-0.08912140243438259,1.6851135900726435,3.7445224156963266,2.9177750641061784,0.10102233211949799,110.52843293331986
0.14590795610435578,-0.160582516891483,-0.1420853160910439,-0.07284364485803344,1.9933751642148423,4.218248002780467,2.872312046926277,0.09515733456721477,116.92561270698837
0.13710834277538503,-0.13085928090683685,-0.15095877949224437,-0.09506761513581709,2.0313213053747172,3.4626730685745573,2.863295376759966,0.10576474539326204,112.51416148937122
0.1478259274722041,-0.13113001370232116,-0.12411180602928695,-0.1005604392714918,1.8486876190025632,3.5660044147741408,2.8264428386678575,0.11138947730593989,114.17905762374073
0.2032594094289111,-0.15586787290557086,-0.17180815081712744,-0.13989255388190114,2.4137549716444093,3.67786133391103,2.925586930570033,0.14351190434233616,118.70331808822131
0.17654141904664525,-0.13573687120955746,-0.168709695810992,-0.10106104058521526,2.4121611956847073,4.431350025362009,2.8654239264555263,0.10449800440080181,112.03283481081849
0.15628755617319226,-0.13168883689109648,-0.1269206764390756,-0.09264866000418788,1.8106843639014207,3.89172460036709,2.785952225753558,0.10686888391834518,114.27230878699285
0.15453425770449444,-0.13009692760691793,-0.1796966333903234,-0.09160140133613576,2.4229105952072927,3.9980080550013652,2.7960852808126564,0.0907834361219105,108.53032607941819
0.1389288641960053,-0.11471411427799538,-0.18867113118320025,-0.07570774091488078,2.3913767213545234,4.268885411531725,2.862778285240926,0.08573861108567873,128.0039694831098
0.07888859722950281,-0.1132727095841676,-0.11483463980358255,-0.061630336594817745,1.7240522298228267,3.2951734643343307,2.979480914247016,0.06341134590104748,140.25027151870626
0.11953303785955866,-0.12272365387004158,-0.1082686706083483,-0.08352075110203017,1.7419517596349776,3.497370163048084,2.8749494257472623,0.08690397903359738,117.98699516270612
0.12582953715529438,-0.15153149194366822,-0.12191899364889935,-0.09483854107294264,1.769704779445263,2.9910658226003877,2.864151999269227,0.11318308648423345,113.4324413536369
0.14232377059808998,-0.11753225445644686,-0.177437032119048,-0.09430929012248539,2.200403762011955,3.773353608322692,2.8335536498473317,0.0945581256588158,109.77849729499081
0.15231904646504965,-0.14929575178982032,-0.12473027489167597,-0.10944282415581301,1.8445950142016592,3.368551055988843,2.899108239541649,0.1201128778143266,110.28181125173808
0.15194980447611245,-0.14108346505038674,-0.13950970385759376,-0.08605961951302554,2.0361585341804798,4.130910496027355,2.892056381846968,0.0982456142056688,110.93782490869154
0.12348864151660235,-0.12899154471634489,-0.1435528421874219,-0.08448549623814179,2.09521066067298,3.639606578180137,2.829057320601954,0.09787547063261598,118.42378650909428
0.1495235220818022,-0.12637960923064392,-0.11632377568814162,-0.07295875237892734,1.8596132840685549,4.4711411558298355,2.7793895257699854,0.08694442477359267,125.1766351004986
0.18661733028552627,-0.14266233353773972,-0.1867267765080541,-0.10758820013953356,2.4824311204320044,4.277098544126794,2.904205702399313,0.11243022156223603,110.66445116457852
0.17741613359196268,-0.13920029152541089,-0.16561418083738463,-0.11634454279713147,2.2968076995636184,3.915087188901546,2.97350451320559,0.11912650197294736,111.23080321317477
0.1567654525984794,-0.1356412892759804,-0.15620080661208813,-0.0966941714266486,2.1665679781646383,3.997249505991636,2.893926252715715,0.1030887287832909,107.76020261935386
0.1251152321494161,-0.11203626939234704,-0.14254336096443043,-0.06847088011049499,2.088659220350193,3.9996027962312404,2.7948916864371105,0.06991660122770808,126.31178526752511
0.14769330328766483,-0.1354679830397052,-0.14547080729962258,-0.10989165306536856,2.1354117875230916,3.303243238419122,2.878609316150847,0.10918152306028701,111.69355942862205
0.15287136548327132,-0.10673257544772814,-0.16696528034564787,-0.09173084904216093,2.3788317959483534,4.233247697468709,2.823094169788897,0.09539822976519854,127.29513645549255
0.08014471599768909,-0.10911464049519994,-0.12833774564678518,-0.08603349971837226,1.8160168590651946,2.8092072755840287,2.9965416880668454,0.09896211447682766,166.5337365370405
0.17166205752063882,-0.16174319175158294,-0.12236750451102882,-0.10359066899120199,1.834521882792119,3.83586776157786,2.9166398629793373,0.1260658553896884,118.7683397961176
0.13839347008203215,-0.12438201153931805,-0.1317179638300857,-0.08526631385056371,1.8660847131453946,3.653291794636573,2.921330267998171,0.09335216450440242,123.14929220781485
0.1382617973723841,-0.12922745244444048,-0.17772220370010522,-0.09197663016259999,2.2635480852290444,3.6428184861597486,2.9171732471618057,0.09555093337993766,109.52236303331658
0.18058662134459694,-0.1613715080770662,-0.20310057925601555,-0.11906335185553132,2.57260729177947,3.7657994066142475,2.9484297443176546,0.13483865310349535,119.47768743133469
0.17988892874084295,-0.13968813816310222,-0.1532069733041183,-0.11102034373888477,2.09996145116867,3.8103378792628244,2.85812316161727,0.1125743936009826,110.57593434863497
0.14055333161082748,-0.12730738385954843,-0.13688994428305962,-0.08359037505551521,2.0362959868003774,3.761198745946396,2.738258696228921,0.09755741693060305,121.03369085173435
0.1671113003804371,-0.14979639201091277,-0.1482516038621817,-0.10428080453986655,1.9420599229211433,3.6513868931793216,2.815221171994737,0.1213205607435186,113.8331439533292
0.15189050607617616,-0.13966299654325967,-0.13048441018581763,-0.1076521684429064,2.035848487547909,3.64846702848206,2.9057788765771546,0.11906285473778751,118.96193231839861
0.17695964196879732,-0.1416256053856947,-0.16244294295865142,-0.10222616140413854,2.197897335207159,4.133003967898778,2.8664802250880808,0.11220289893571511,110.51585554507223
0.17322284981899955,-0.14394032440779395,-0.09682955247558721,-0.10019307595111845,1.634241421617733,4.313316986072087,2.840419461906588,0.11550376451918974,119.93303178434539
0.14971166134711353,-0.13430883740907876,-0.10270292348855253,-0.08642628936083188,1.6068411704735464,4.033104429912166,2.885100151577559,0.1038803152201367,120.40226594401419
0.12153158284770373,-0.11555388624928092,-0.12284829356628099,-0.08579808313797319,1.768080855897351,3.5877319216520274,2.898838960741857,0.09804750948194581,123.65736923990818
0.13840876810806904,-0.12923122122973568,-0.12906711981678975,-0.08917767551526927,1.9449681120143116,3.613960994746448,2.8583329190334745,0.08963094000037167,111.15377866384438
0.11222487524950886,-0.1281050031136339,-0.12739644828955807,-0.08762522712693135,1.7184457620087956,3.02147299505482,2.9070714478483803,0.09918916727031706,116.87468011687751
0.10746294868247784,-0.1379014784140103,-0.14840175645203815,-0.07861690523934362,2.2182959205494193,3.320004226439524,2.865912058516041,0.08671669511822808,121.2724348938869
0.11465102160031626,-0.1074520953927534,-0.19085990346800003,-0.07840018850822336,2.4768068444821356,3.77142893270408,2.864597774261939,0.08085711492168163,126.34407624943957
0.14703488180233637,-0.11817614650767078,-0.16737392515688365,-0.08220433441218963,2.1992088453657286,4.344262579470952,2.926890996810243,0.09136052555733915,119.49789146093366
0.16267874329845428,-0.12948091344291515,-0.17056993388914476,-0.10203842622120034,2.294553203491141,4.247902416830284,2.8586382230755762,0.11167311629091714,114.96726636853101
0.18775719914021524,-0.13859636454892543,-0.15159799400513393,-0.11251893391059045,2.105148714858214,4.267143457180988,2.9362837356085287,0.12421406383524783,114.70759965034767
0.18393001572678394,-0.13041819278760697,-0.10894115659712425,-0.11452782449253174,1.713121516991149,3.8795736935744958,2.852233085971984,0.11364123303950747,116.68564680757044
0.13002091360814355,-0.1441026332859537,-0.10717595609844877,-0.08672539928148129,1.6935070366314129,3.7054855062325056,3.0692911261768554,0.09577784944911517,112.9986124710426
0.12411029784574842,-0.13281162199741714,-0.1289370395069155,-0.07884426836320396,1.9659074234256928,3.6045358537235166,2.7641251941087868,0.09330896959297563,115.81975332336799
0.1687882815802449,-0.14740589847301308,-0.15753841273461225,-0.10357555733725772,2.036115246016245,3.9591684519104997,2.8288035858798857,0.12029963407010505,111.21474613381375
0.10751522227962221,-0.12289888727594217,-0.10443420165225659,-0.07138256066584804,1.6203298816711555,3.4163648875583945,2.840203504910729,0.08471896652549711,122.79787928253401
0.10980921344870656,-0.11004595175368642,-0.14592934567631718,-0.056050846283209534,2.0742670360277335,4.308448253126276,2.902532534060269,0.06580804413150836,137.00187135342483
0.1069008714067791,-0.1326768756308632,-0.12685296512704256,-0.0788610556107576,1.8117515618184357,3.458539243495502,3.0758630247527146,0.09462703087638687,122.878997373072
0.193856992555697,-0.12403952101695262,-0.14573795454089816,-0.1179190900164665,1.98759223264614,4.37558426202021,2.933368922003014,0.11887541117305246,110.93954212083034
0.14250122689730305,-0.1416042503459868,-0.14742285420971438,-0.0909510734383339,1.93361794839846,3.678643449111448,2.897786800523519,0.10068084598648706,106.2949713835726
0.15699495558329984,-0.14231306587712556,-0.1464302698426393,-0.10160130268958863,2.0516885215919265,3.8098614954914645,2.9578393609606004,0.11216053506977769,109.99999054462083
0.12966032019947163,-0.13422970946606194,-0.20629015243107385,-0.07654182871218508,2.579013328590679,3.785157333355584,2.812568198866407,0.08459074027424306,115.49888095482189
0.12744695569002695,-0.1299765908181754,-0.1209374869332549,-0.08368328152150581,1.830281664699151,3.7531021586005995,2.9619539199485483,0.0906961487462917,112.59138264880562
0.15275717161598817,-0.1402377422911114,-0.15592154514805923,-0.1102963701156375,2.1502418828361427,3.2574458561490296,2.801934537682892,0.11654446466217744,110.95010206687631
0.136674968124827,-0.14056777206025362,-0.1277960664813593,-0.07756164901165329,1.7769840065067999,3.74519608750018,2.7831159470139806,0.09697592426891448,115.34562091040951
0.18214141486343813,-0.1477664934789647,-0.10651681219738146,-0.09958970329719549,1.7949716043368804,4.429564294212858,2.9249346853347773,0.10920179666808741,116.4632650170389
0.12735905756695964,-0.13508813511857357,-0.1782565840766956,-0.07862194303163551,2.367096857332021,3.5983632798319323,2.947172019287918,0.0844334367555386,117.83468057696399
0.14541361827757113,-0.11544197865215802,-0.1661221543389903,-0.09324019001333904,2.2609097449075235,4.307805514969566,2.894398705694247,0.09882631123510971,120.01096612702506
0.18751720320356802,-0.12931239029694316,-0.09872542408201386,-0.12975113261472376,1.6640361340737329,3.712592999962417,2.872803935522258,0.13817157002662117,132.82959670449193
0.12393355915243645,-0.1520270079759741,-0.18355026790316453,-0.09737600945355142,2.418332051622763,3.021534223621013,2.9211599657274805,0.11157247086131669,117.46282727628108
0.1221135983299428,-0.11841086180573619,-0.19102981524258245,-0.07570200455794265,2.4512331677295456,4.039334345954769,2.9393614748577668,0.079223916011135,118.6017518771572
0.1258285681354114,-0.12171556345342194,-0.16321006326362297,-0.08813865575625489,2.1483995965418865,3.7894572617077724,2.984494571083296,0.09494407273917387,116.45697268100005
0.13492236433501315,-0.1344464477163731,-0.14467136623254168,-0.08928635792249846,2.056286055280198,3.5341094394566652,2.8290688495811445,0.10134571851170214,112.51018388904528
0.1557164851617781,-0.1508915435015743,-0.1487992631543493,-0.09324842498430823,2.1337092463912386,3.793035768309573,2.9394342106052247,0.1017296889593323,110.76274318564187
0.12991248980854414,-0.1252962781773817,-0.13173387303829215,-0.09637047956341065,1.9431536036973283,3.3985476538040458,2.8919075951809976,0.10657913492054252,119.35825618295212
0.18051057103593593,-0.16174636052381502,-0.16231384078363273,-0.12222012475631584,2.2595925031690096,3.557581966592646,2.879837263972164,0.1282540090710229,110.28296749743286
0.18367116544616732,-0.1475129581935431,-0.1700358023530301,-0.09840534521310162,2.4198055261960203,4.37081617351115,2.8967784621027395,0.10161740810751088,112.50742700150136
0.11676137503021444,-0.1426762503722626,-0.12302128780335195,-0.07253937588430427,1.7928080374744078,3.674571522443046,2.886294653795524,0.08926636373827038,112.65220707351583
0.1233397999353551,-0.0934649049847291,-0.18581455276171333,-0.07842177912674134,2.426684163204417,3.985591956340423,2.807340440098185,0.0801680922911713,136.51514583364172
0.17987368606026916,-0.1139820789859555,-0.18529396088506955,-0.10901935296931485,2.395492054069734,4.467699292376343,2.955957894221132,0.10503118835459781,112.87675108768812
0.13960696427945044,-0.11337049598736415,-0.12813273902710676,-0.09427003089825028,1.8021100484497814,3.7089015445515368,2.9104709327862586,0.10177640606555854,121.52534291488519
0.14010134766749452,-0.11312777438827896,-0.12505318638079224,-0.07116538547556964,1.8412212669055932,4.494223601489917,2.893809455240004,0.08520338676790264,133.37367184706642
