NUP,NDO,NST,NSEA,ADO,AST,BUP,BSEA,PP2,chi
0.09439550722031331,-0.5187773440299971,-0.13447141436036114,-0.08414464555805781,1.0010968370099755,1.1066097685718588,1.7357701716127036,1.1851476383602997,0.06278236187947389,133.32937964145935
0.08262511328414646,-0.2581363478038019,-0.11058171290242025,-0.0685961034999047,0.4358212052478385,0.6792133434859963,1.2817879136448442,0.6415800403720132,0.07559942773200003,134.1908332755916
0.17726541874526372,-0.3227311863640143,-0.12233218292204576,-0.1168059499939266,0.7608255548179785,0.897876720098221,2.921995474832438,1.4627629705588365,0.08561128778373395,111.61124885742728
0.11528061307791052,-0.4664216981195727,-0.13652853661994868,-0.07853648094590593,0.9899683705852148,1.121793688874768,2.11128766778499,0.988567686971002,0.07119147940538517,121.20218877812923
0.18057770936470988,-0.09399157030889815,-0.11353117367363638,-0.12438724311094874,0.042935052626515646,0.717538063760731,1.953065809531322,0.8442015766888705,0.10950552610838131,150.11990834259802
0.11559059589875167,-0.3042250546484473,-0.1281562214490236,-0.0762284734275337,0.6667603931183052,0.960524026202733,1.704755107800654,0.5956068023172254,0.07349365823602926,118.00920256889904
0.16634897933308615,-0.307122420283907,-0.11309424918861485,-0.10949039309763767,0.5137879732684567,0.7244667092349073,2.6609978611685596,1.464336862263074,0.08583682459658086,111.51695884657592
0.20323534744619176,-0.8679975323392322,-0.155142951563282,-0.1965564051740157,2.083625332072957,1.149618014997307,2.532632479635469,2.246436052616651,0.11376578790655906,143.13899014561275
0.2672506646897894,-0.41965613311169614,-0.08849374406358665,-0.19041936570094206,0.6633210930423065,0.3939635217961407,3.48938415486233,2.426917776912328,0.1289004129952469,116.02039610650738
0.15183968907030893,-0.3917750552479005,-0.11585814425231493,-0.09625981937035409,0.7256627415568443,0.7181850761970958,3.0695176146609953,1.826628301029647,0.06492632872824544,120.92323136199165
0.24468982312654503,-0.30372156002742007,-0.10240364663947796,-0.16505042581664153,0.53209343447048,0.6370062637414863,3.477999583265837,2.141819168312055,0.10225078802032644,115.37204683053507
0.37394970443456493,-0.3516456712149622,-0.13559534977784665,-0.26733795541813854,0.5488821149983804,0.8417213220079427,4.607238646636823,3.438095459352346,0.16570662227305558,141.852266201955
0.2353824077945107,-0.3529804960704818,-0.11800204421142775,-0.18420086931626337,1.0062714625164801,0.7655369933654828,2.9394768581558366,1.8143218182353755,0.10592199661906564,121.89950121324688
0.18969056707272072,-0.2600280982752645,-0.15303230079819946,-0.12929875023787993,0.387997012060055,1.0654721557888913,2.9133624110688925,1.6071224920698024,0.09263937642537513,117.65027309003767
0.09193883800054697,-0.008517810291283623,-0.14547077363030594,-0.04549365914285462,0.2249504426858725,1.0848651539361849,1.2756725478139017,-0.43999048028437837,0.07912836170371967,
0.19700893852393472,-0.3762632955645883,-0.10767634207622549,-0.15099020411216385,1.002192403698854,0.7189070695424884,3.0537991102721675,1.7710574851859011,0.0994503731374985,114.86638199075384
0.04968591382224011,-0.3763071807291137,-0.1460073992359776,-0.02626109164637211,0.8636783289736962,1.2883493415815004,1.464884448650808,0.21060406229890627,0.038512334245434716,203.54507527278327
0.12160625543967082,-0.4649267782568583,-0.11766671161603152,-0.11455520312097967,1.0436661740530144,0.826599378262683,1.7203862525675044,1.4066517697309924,0.09265703523296984,119.77598307585458
0.09496031872050778,-0.3166424418168975,-0.13812904542821794,-0.05098902588668941,0.8416493206157927,1.1842692574908502,1.611427007267113,-0.09040858940613061,0.06005494276953337,
0.17039919395453762,-0.5792771484477799,-0.13179832305966446,-0.11238898578992601,1.0696219118033015,1.148870647098065,2.631299476653898,1.418763873722049,0.08473285060780078,122.03691836123748
0.09736694712812499,-0.2062024223875238,-0.10399999429444436,-0.035732599351206706,-0.013882070412949976,0.6323256885415072,1.6642151842518804,0.6229027631247227,0.06787600847652903,
0.24042237340698097,-0.5831161145695958,-0.12825547702404777,-0.1752359965743816,1.1876523131907717,0.926043790719053,3.6130586124885267,2.57748597927403,0.09851438471076032,114.69453104972885
0.2848011015877726,-0.10430372700889973,-0.14411639588969172,-0.1910116152901713,0.4620248854560899,1.1005341288307218,4.400133952270014,2.3174627770750416,0.11030131121590404,140.79820749605747
0.2605144807107583,-0.44356146284592857,-0.10026381324947993,-0.20479337187601898,0.895571026193765,0.6165628041890662,3.613703948793713,2.803346321119002,0.12550895651251776,119.72693233485437
0.0591691027615663,-0.4072147215622806,-0.12019668544155244,-0.038503425114939274,0.9759922059879529,0.9131283750048373,1.7739635808196712,0.5026717038510411,0.055727962725745914,179.52411158202239
0.12585428939366752,-0.24362608966050192,-0.12396356605742961,-0.07490017921966871,0.5818153732268359,0.8629757836814669,2.0973389598291075,0.5533520418425395,0.08637455018665192,137.9457054059456
0.12441089262758506,-0.2379983624608392,-0.13882033353455794,-0.06728364738442333,0.1639042689302328,0.9832815787111026,2.185601681650345,1.234153428061995,0.0856403962863679,142.2029251789907
0.13642617148490865,-0.23540096510477065,-0.14726697583929185,-0.09829771987587428,0.4884506987360221,0.9413530501603764,1.950750856910017,0.9815827870862145,0.09732538120213408,127.66222140722957
0.1083780370572385,-0.6490051047593342,-0.11829488977927731,-0.07707324202072419,1.4174217438365093,1.066284173099659,2.099275892872022,0.7694956229849614,0.06835926667697033,125.68454708385559
0.1562014029228701,-0.4028149693789149,-0.13716657864500142,-0.12172663112511078,0.9615050531033791,1.0559447919238998,2.2827657063219524,1.471718181778551,0.0897293862117649,115.95274514851903
0.19632204055089195,-0.2761435949819871,-0.10156815011489152,-0.13528591214691066,0.5686898792422141,0.6464924976575546,3.01290488374305,1.5727806974904457,0.09875993166512238,113.40440211140663
0.26252928776197804,-0.22175942584890937,-0.12202486854503068,-0.18156908945973693,0.5051431477323298,0.8178467495308667,3.936053393055602,2.501566534693933,0.11322857496896127,121.02377537738525
0.18567459630074895,-0.2510657035441956,-0.07646800662129144,-0.1133402896226081,0.34577946145752425,0.372506025235626,2.7865416913384404,1.3341663960578067,0.09881684868651204,117.689049861626
0.3132988691407209,-0.40037785018128913,-0.14107429490789156,-0.24383112684039385,0.8870876143842968,0.8758340690735756,4.3548715862148715,3.4745191587422894,0.13567843147337602,136.1979593572963
0.10781117939866884,-0.6704848972811438,-0.13543536563359795,-0.09743161263173614,1.2699467563998,0.92958990391721,1.8561824095690302,1.6545825448400935,0.07718292927607057,122.62091828169238
0.17935116086080555,-0.4434668877474826,-0.14094641753658682,-0.13419162185643094,0.8071383427028357,0.962427544512326,3.3475802491194555,2.6408396301946713,0.08800609964563548,117.91774239410553
0.10936976214621046,-0.3427849806487356,-0.1082380804616552,-0.07018585079394528,0.6540281166796736,0.7219806346638966,2.0619208735091923,0.911142142084556,0.07890432113820911,123.19325661067313
0.10441478562236124,-0.04823701504830502,-0.11884286971073803,-0.043155603688656924,0.1121966650738847,0.8485027702939261,1.7861225930079139,-0.23273552441910184,0.07057845895777456,
0.12410685044429859,-0.12153395929541017,-0.12897659989098192,-0.08967331334514908,0.16761537812185812,0.8850241747744089,1.530976035040525,0.41845175003376056,0.09452484116656536,131.48913799387168
0.21377182305384723,-0.43456895734974654,-0.14071431877863055,-0.15635927946154224,0.8996498905849984,0.9508172409047184,2.745648101668896,1.5692983357986676,0.11619969485817515,116.5143800892124
0.23218120453819077,-0.49738614259482056,-0.1412249236320826,-0.1794209540963546,1.0216418627378492,0.9994999546584553,3.2544432786387336,2.648645332510882,0.10227001971047459,124.10638798547836
0.11797499400056533,-0.4468140125494614,-0.11310763380170621,-0.07662392470381157,0.7524898156744299,0.7602381888555415,2.1477615976766598,1.2689898327576978,0.07521317120378437,117.08964202109418
0.1723492427206203,-0.28053308808080635,-0.11734455186583537,-0.13116575604282796,0.4269767913953991,0.6631220966461459,2.329393736946108,1.5387564672575988,0.10258932870431263,116.42324252794651
0.21073320995393793,-0.33463954140907665,-0.1394998907465596,-0.15283927238650719,0.6238265549415408,1.0493437826488925,2.694687784143126,1.6123455878749102,0.11615777184548881,114.35879590450048
0.182557206949603,-0.32870532376476835,-0.14347236670040095,-0.14365128728901166,0.605597992839529,1.2102391740381013,2.430086748883725,1.4720495520302488,0.09334683744971783,129.01419711797473
0.1801121918384962,-0.6149866328200415,-0.1417995522853556,-0.13211794074822444,1.3817793208140072,1.0189644051190585,3.625247114526906,2.745474438625596,0.07242168222340176,134.6076532756975
0.22479685609723557,-0.23881649455057527,-0.11866178084334049,-0.13167586150872282,0.6470432122736538,0.9560354160557161,3.971411525351159,1.8791599330626683,0.08555067371070957,122.71820335988443
0.2299834630621475,-0.2409450403759563,-0.0954878616099446,-0.15878979949077576,0.35780263934915096,0.47148273373637206,3.1570703174179098,2.158464650970851,0.11362585422146645,117.79290330587826
0.12340096332145244,-0.4398611236504628,-0.11122530418842203,-0.09877325502916054,1.035818272103822,0.7278666744400701,1.9372140289247328,1.0276958806916108,0.08237671849563113,114.66111446124161
0.16529289631352082,-0.362104244259721,-0.12288662850138657,-0.10208068376681007,0.8842761380206156,0.8715217978878752,2.970338585172296,1.1027528849032266,0.07748240146198172,112.88618763438035
0.10616019380795873,-0.6796105739411842,-0.1304746295759717,-0.0945134209565916,1.7017474025360217,1.0611717471144053,2.1474443452858365,1.3496039667183952,0.06343824822178272,128.22454351880722
0.17698485772435915,-0.34357908121351083,-0.14703925936336684,-0.1338083392181255,0.8003196181587234,1.1540538805518368,2.824005406243344,1.7259170936017882,0.08979542694831448,112.7037457587827
0.20673777431840007,-0.5390758156591671,-0.1044198817073855,-0.16548534323702127,1.55165926361065,0.8250108175732027,3.028519813865252,1.763780188431255,0.09598471990814304,121.76188088683115
0.3040980927586092,-0.7181905009279927,-0.14836854468297922,-0.2363587731038043,1.7361404505075115,0.9513634679688512,4.457476233895664,3.4841060329965905,0.12383294302011688,159.92540106201662
0.16489189962479048,-0.37652083107441386,-0.09570739699842554,-0.1181975164926548,0.858552697582762,0.5267824262140235,2.862869796893886,1.7945684975173586,0.0831867991176174,116.43748670311734
0.28543247727154514,-0.3539207596150367,-0.10747833354947636,-0.20522316562050757,0.6345865261135015,0.6144097333596634,3.7473849661093652,2.508280875179599,0.1349122988397639,115.20480626651803
0.11993991571485058,0.00997255882309922,-0.09280051235715187,-0.038363581429185695,-0.16480792882282136,0.6461212996031979,2.03120368268986,0.1098566493814066,0.07741298815460027,
0.13330523902042918,-0.2012523160393871,-0.14798124711398122,-0.0610987089347218,0.5875003772593905,1.2297087169658487,2.4672358600743296,0.37201336449065603,0.06889153232834128,214.95555167047172
0.2871283757488688,-0.47415278181784976,-0.1442677924281829,-0.22102595265377245,1.0421391320796702,1.0322694226549212,4.099087433902938,3.1949291184901076,0.11860055066701183,124.81616960203735
0.052524783292309196,-0.8116392441608855,-0.13330814320428747,-0.07295806807225844,1.774501914433713,1.0407461964608837,1.2986857712806974,1.2389548352818602,0.055090298548107486,208.36513063899673
0.2316743407706523,0.018053210028020017,-0.10779897435420048,-0.14850296887287479,-0.22782637061754607,0.579229298852381,3.065063795918014,1.5690530521834707,0.11226140350106334,
0.18988397856298514,-0.4678433528206588,-0.12317620392356037,-0.1361790543136638,0.9680353022854247,0.9052949291744853,2.8550290670514396,1.714406985283575,0.09608220929326719,110.40437992089804
0.1531529412979023,-0.4991422151071873,-0.12626045650789675,-0.11879990722921957,1.1804888321092664,0.9181982526643707,2.5771025853728458,1.4155118658322363,0.08229949721334609,113.150403671752
0.03779628855507952,-0.10271764560782654,-0.12939856171443676,0.011036194836797353,-0.1361664814355853,1.0349762473536661,1.097982325335632,-0.2032915903873298,0.05924498338125816,
0.22107731000310843,-0.33464792681802724,-0.11033516698835004,-0.1675740916570382,0.5745662428581175,0.7782604631128109,3.056129212407547,2.3897310566823613,0.10654299745532556,116.44827200144681
0.10266124659049498,-0.342715003858132,-0.12383387487311935,-0.0775017201417149,0.7859936019569955,0.9070400885577883,1.7153853049472825,0.6229771228271658,0.06914518320503704,116.5718154990522
0.1893131230165928,-0.1939635307805133,-0.1134928453722665,-0.12542115062928286,0.3059071514231636,0.8255863810308615,2.745211976980417,1.572558119791509,0.09664668524395449,123.77471154255483
0.017915216956625707,-0.4986694085795865,-0.08881803190230703,-0.005450280951915798,1.2649290943121632,0.6853905453023071,0.7493753369885967,-0.5068349934439027,0.05302061974525888,
0.2368107918379149,-0.6484248126322979,-0.14284125242665435,-0.21039351443341067,1.901441949281436,1.067611391285087,3.162478446945626,2.2494348317817625,0.10941617204989511,123.88458563124694
0.06853599613442092,0.023665547085716332,-0.12187158511520152,-0.011631237237789555,-0.008131434771484702,0.963102796005022,1.5670500898666766,-0.30037323701491814,0.05010199958512359,
0.2983523042922127,-0.5629128735670357,-0.13497948315243158,-0.23781415752391855,1.34299717747216,1.015064636246698,3.8415068165075317,2.8437151681616606,0.14052867552386,137.11450844111744
0.0962866985722318,-0.18716328162019313,-0.0909183043445981,-0.05918286666264454,0.09524348280766892,0.7157443764152123,1.3585748228997172,0.539094052566808,0.08348013986653957,156.64860488464302
0.21990047730481732,-0.25259026141700613,-0.1372486530745378,-0.1578486996724938,0.4762368783825585,0.9194475099091128,3.1564423733879674,2.1147138579558318,0.10946095208413087,116.25570650411342
0.15807863650541693,-0.3087265993586507,-0.09658296548018147,-0.07369717454893834,0.6047040137704291,0.6659081244240366,2.9501569217735555,1.0475281401411107,0.062355039648271854,147.18730929015555
0.22964484877240043,-0.6138522908418097,-0.1244379207983681,-0.1818347659114689,1.453676345068662,1.0163204035303768,3.561836273489807,2.54409585714352,0.10072614657455178,122.07250961344664
0.17628573503576217,-0.6017100620270042,-0.11028176084674988,-0.14100081371755002,1.4779775405368587,0.9407460497184124,2.9267277073527795,1.9299565467615083,0.08737990158301052,123.53447497869229
0.1593741649659184,-0.4844335557292721,-0.12091643629766514,-0.10865470681898774,0.9938147064489575,0.858600167835794,2.811960670821723,1.5980736427348574,0.0743168442024749,112.1975060748386
0.062057522874243584,-0.42226494809152,-0.10891262935318272,-0.04233359039960785,1.0273417010281893,0.7380397758546747,1.1704290572150975,0.030236815034613063,0.05990596058648001,149.26170854883793
0.05037666898641471,0.012954347658028054,-0.09824784575597374,0.004229148553856699,0.027265478421466427,0.6954269396041757,1.5259062141628406,-0.5234387152915332,0.04596359590848226,
0.2715783872940847,-0.5626753000503758,-0.13165786086152909,-0.20455677672992748,1.2274114630959005,1.0162302053196028,4.149748795392041,2.9581482319825234,0.10962000329037049,117.869318077444
0.3182503486017745,-0.2577997107395248,-0.12152326803366617,-0.21689947632853784,0.545271653403162,0.8101825836287653,4.0273842476328205,2.3573192052944747,0.13160033587581185,114.32196183099455
0.08325533632584832,-0.5569275822373098,-0.09281554715764809,-0.048190812019374085,1.2119571722673768,0.6105133157305168,1.6706958271511512,0.4284444174208939,0.06491009822556994,169.8072584028106
0.14930940878823343,-0.3281153834367888,-0.11786303162207877,-0.10451376931816803,0.41960089528713573,0.6666364172194353,2.1197868989668516,1.1933484932010623,0.09549999279783819,123.33339321946178
0.12720329467657696,0.10318748549944923,-0.07842473931915692,-0.04862302508919804,-0.8458916464854747,0.24406690475985438,2.22998261477491,0.992943166855765,0.08566039300146062,
0.16477986184257626,-0.3478912958198055,-0.10869964629741596,-0.10691688763166765,0.4246387616611769,0.7540002375414226,2.656272922592737,1.7599021653491147,0.0829426283605107,119.86182661926436
0.12514914810707334,-0.4240747432727755,-0.13748460055274608,-0.07769272984716319,0.97159224938272,1.030427055101793,2.7405178258390244,1.3349467433575233,0.06160800538497188,122.24252445425014
0.2015743197481141,-0.6919680687936773,-0.11739493897709087,-0.1620463215407873,1.3607404918890973,0.8377921040357159,3.3872817221576903,2.738791159554726,0.09022285593170112,118.08683214791907
0.18997904450536496,-0.6093577969879915,-0.12968722087168702,-0.16702870769619368,1.401166207804832,0.9301635775914783,2.541458133529516,2.073680071648857,0.10398675452765724,120.2413598838543
0.2669501310788068,-0.5407500046827203,-0.13910932534112114,-0.1875693504653555,1.1207501868454397,1.082917911898807,3.801196948160117,2.343620996150828,0.11527613462557881,114.14382476699629
0.1858690875857273,-0.4001006249562664,-0.0945428179387815,-0.12356005053102732,0.9620927745358728,0.6485797999613958,2.7091019934179386,1.1773283867521496,0.08769504635464977,117.72946933207842
0.24236858097369857,-0.06440442281839848,-0.11353374373676024,-0.15148722922536634,0.018241661282161648,0.6764401682274619,3.8017887940411237,2.140502114703403,0.1041989491580029,174.07197762546946
0.18197823470223462,-0.24227300515342873,-0.15342226008162801,-0.1028235562115449,0.29752901067800613,1.0233023974885782,3.1675003627062104,1.8273188944413892,0.0786745807762409,125.1921945357254
0.14967898601679874,-0.5304257828249855,-0.13857839450655074,-0.10683296919937482,1.121796164607685,1.0142646300548983,2.2740012773996656,1.0767343237301514,0.08811979987144035,114.72926013931277
0.25598647224738513,-0.48635180033553993,-0.13335410350592022,-0.20540892432346192,1.2112684564218954,0.9651676231124184,3.4748941312161863,2.4330758741782175,0.12268035216859219,116.80426828203396
0.07434797964050262,-0.42697914907819734,-0.07986464662313633,-0.04127489064940246,0.9781574421122343,0.5044321344354382,1.419968956759946,0.06837502822768005,0.064679348323795,173.38578339532256
0.14056314678468668,-0.2110980072317465,-0.08976753494793144,-0.0738697713689169,0.21538970468199914,0.6854852385958334,2.0104210861546243,0.4886383749437513,0.08450056781535242,136.84327850322222
0.18525153627682037,-0.5811229271117773,-0.13757260646887673,-0.13421928486264492,1.3112465578174954,1.0819701660242034,2.6724594725953805,1.1777122637098003,0.09288459759509432,119.15566129486638
0.1515336162589846,-0.3421924079027157,-0.11887552693382601,-0.11377828794486643,0.6987157010208367,0.9343130261392458,1.9940294630634912,0.9229991215942995,0.09288274636582677,115.6359596618431
0.20483286083446042,-0.5272896551920057,-0.12181530278110378,-0.16026514286471671,1.2687458633728739,0.825599969123102,3.35007100405886,2.463206911390812,0.09543612231804445,120.40702165103825
0.29844174696051573,-0.7754106838657298,-0.13855901028806908,-0.2556475399775946,1.8146706806924708,1.1199537748125539,3.734623273300216,2.9907138161312807,0.13354745605074428,143.8638292908231
0.164989870592469,-0.3248106831657509,-0.07374157402736699,-0.11273030038427571,0.5973380026684045,0.22814260349348314,2.605000831164764,1.3176881243539362,0.10280417687036744,121.07997878603446
0.14524740937221164,-0.34705116587462964,-0.1257120840594807,-0.10290350918845517,0.6598027820802752,0.9539366696519285,2.427030353658806,1.390108565124944,0.0768827968069484,112.29322141996678
0.16222767872482693,-0.4613728210811277,-0.15000638954011586,-0.13381233514516083,0.873351947771529,1.1227071191630633,2.4546595933704185,1.7142900832808603,0.1024454425444025,116.83788779520718
0.1558672225672696,-0.012233621702436026,-0.13276528952805514,-0.09663129036624007,-0.15203761542659577,0.9134020725736676,2.5564978166234202,1.1135921533620328,0.09204355109437797,
0.09963509348137176,-0.29374268534014925,-0.1441597556440144,-0.05611169170152999,0.5806101465305813,1.093053971102893,2.3830155472199945,1.0647603592041457,0.05380909135244192,132.22118469911223
0.23870781161034038,-0.35260069890840856,-0.10738500507754886,-0.16343836461615988,0.7021390718915229,0.5622613688798985,3.2731862149033937,2.1209137511746055,0.12134009066367747,120.45549864645221
0.2539742247450686,-0.531541070016551,-0.08842887046235415,-0.1836454022470189,0.9809092101336463,0.6259173351014637,3.518210195539475,2.664830798689392,0.12062960753462575,137.79393413971724
0.16834696922153214,0.21259889008487898,-0.12481971532130982,-0.08475569101002335,-0.614789743150082,0.8936933712794575,2.1666037859642016,0.28748778779382245,0.10156518559175812,
0.07797257629398696,-0.48269733123635333,-0.14455373033372398,-0.05884544581809792,0.889117617174238,1.037602336311802,1.1643843370593665,0.5066524328025601,0.06982819765146406,128.67556401782113
0.1390302534235206,-0.27806915561627066,-0.11553002027521525,-0.10313080028893902,0.6248697606420779,0.8524273437509919,2.223447960663676,1.1749737395945152,0.08418464413930384,113.47749916700633
0.13002989163860373,0.10531168194263846,-0.13237909745783588,-0.07801549124686694,-0.4317044303450761,1.0257799154296554,1.7608555193254603,0.5881816110601306,0.09110103282639147,
0.13117349457851274,-0.292912240761476,-0.07715996631528096,-0.0800950667969607,0.515369222109795,0.42275346740308645,2.2535268045369086,1.0817046958470344,0.07287488740859714,123.15832700451644
0.05973319818814998,-0.5279959348960443,-0.1268543812028839,-0.051233566250001666,1.10321381042309,0.9199532077233634,1.3673493957121412,0.6383593979035028,0.05409148452376553,147.38605122710672
0.2011633076139827,-0.23725924537861257,-0.11836046030999059,-0.14475888950919652,0.5205985054722067,0.6143767066246129,2.7076440944692504,1.701476127079658,0.10951355772974748,123.28260808909488
0.18564481242506484,-0.22676882363494283,-0.14536399689019738,-0.13943519120274475,0.9293292076191497,1.1827176119408134,2.7671604607755773,1.0519595002540738,0.0943663996738156,128.45350290007983
0.2637955924225497,-0.1036967532900136,-0.09589391146999215,-0.15510835636437087,-0.1672725582041631,0.608348441711109,3.553338028890997,2.1073967193552035,0.1206761212467612,
0.05902533586266259,-0.309786265788484,-0.11677653606196389,-0.03414794104470206,0.40772324320384973,0.8174036332971849,1.304284556405726,0.6033996426673836,0.05720559273498277,148.4296555153033
0.2928694632213007,-0.3039793467564089,-0.11454703417771801,-0.20218375588875587,0.7262079017572604,0.6777555462950715,4.151412952444897,2.6639987505539002,0.12256352226250365,117.81395303289881
-0.004641859431921386,-0.3850704057651598,-0.08271116461828945,0.018507588556303967,0.40080405366598376,0.39627755491104477,0.6385964324901461,0.0478228640554641,0.03627616378245383,421.9490970667342
0.13436571534085767,-0.4814987319557926,-0.10466256780501304,-0.08510209129905533,0.8990127831806489,0.6937176510185665,1.9982676667981998,0.7139145320984578,0.08806872808708831,119.13102153393882
0.05971684920545865,-0.36360044289850524,-0.09084778234975284,-0.023473398150395758,0.5935079459482315,0.6909502419893465,1.3888803536746046,0.13045223833465824,0.06364180778760366,222.27286821967544
0.11139701841456863,-0.7525839118850836,-0.12697537724537386,-0.10171287567143052,1.8848327725230107,0.905256128246448,2.154175776864326,1.2734927294246603,0.06935250976408279,130.30658612972684
0.20284043179643857,-0.5517966372936085,-0.12003900562990566,-0.14591603174634477,1.17588010934822,0.9504147059610224,3.0519073796427953,1.855614029694048,0.09535330931481445,112.75431383708528
0.17261473217147086,-0.4950903141838192,-0.10934372005176708,-0.1212391958337512,1.058371492093669,0.7724988491301165,2.545093142474922,1.4576145666605773,0.09364346541692356,116.13661161584625
0.2976693458715849,-0.4256174826787956,-0.13190040322471083,-0.2279007383005885,1.149939261357543,0.796770392730603,3.8137036882590842,2.6866524212620035,0.1281701014408978,120.4759307815248
