had1,had2,z1,z2,fit_line,conv,ffs1,ffs2,ffs3,ffs4
300.0,200.0,0.25,0.15,-0.016370201421845296,-0.009729741910565897,0.004967130274529255,-0.0017793512855000311,-0.004742719791738802,-0.008171802068505162
300.0,200.0,0.25,0.20357142857142854,-0.023591955866295627,-0.017435057348449544,0.0061987227033175885,-0.002218029449953417,-0.007888285101065474,-0.0135259955048539
300.0,200.0,0.25,0.2571428571428571,-0.0303207181694304,-0.02521755256571317,0.0066448258384494835,-0.0023737888374742114,-0.010576996803908178,-0.018926034289853216
300.0,200.0,0.25,0.3107142857142857,-0.03625491958121728,-0.03245942067134648,0.006722935705446933,-0.002399821110233145,-0.012660455044384296,-0.024109464293225333
300.0,200.0,0.25,0.3642857142857143,-0.04137736193843507,-0.03957240350912633,0.006809506291784132,-0.002429873407123675,-0.014418988525559479,-0.0295478053862118
300.0,200.0,0.25,0.4178571428571428,-0.045882725935758886,-0.04736233517781141,0.007024885279473704,-0.002504173964003281,-0.01613166213259527,-0.03576164070222718
300.0,200.0,0.25,0.4714285714285714,-0.04976365979265948,-0.05668898931949535,0.007401961282177382,-0.002637938252729481,-0.0181692189934863,-0.04331189998717014
300.0,200.0,0.25,0.525,-0.05314133733961365,-0.06799311970749908,0.007839101260739657,-0.002790807057542032,-0.020681355306658898,-0.05237525971464113
300.0,200.0,0.25,0.5785714285714285,-0.056045800985529096,-0.08130635784205795,0.008201890049620407,-0.002919322468155415,-0.02371716126137893,-0.06289973093655704
300.0,200.0,0.25,0.6321428571428571,-0.05854314514286243,-0.09617606248593183,0.008354632658917142,-0.0029710745351876756,-0.027173136573005942,-0.07442746250859779
300.0,200.0,0.25,0.6857142857142857,-0.0606710404951073,-0.1116566310161023,0.008172969424744792,-0.00290297636103836,-0.030811373356397286,-0.08616327079732176
300.0,200.0,0.25,0.7392857142857143,-0.06256815977614291,-0.12660210036193104,0.007587831997545691,-0.0026881881880058763,-0.03434241985852743,-0.0972118049322078
300.0,200.0,0.25,0.7928571428571428,-0.0642736064072362,-0.14017221764161436,0.006535722180002963,-0.0023222376829303074,-0.03750854980655466,-0.10689118801701565
300.0,200.0,0.25,0.8464285714285714,-0.06584849042847528,-0.1518979385680309,0.005158883549606032,-0.0018237897822920269,-0.040186442650371974,-0.11505281941728512
300.0,200.0,0.25,0.9,-0.06734641053866465,-0.16227700899161995,0.0034815882803106565,-0.0012272907488876685,-0.042485639472278534,-0.12197247816109513
300.0,200.0,0.35,0.15,-0.011634783177934623,-0.007505609962910143,0.0014785309525939005,-0.0009177544721703471,-0.005138225782928273,-0.002928265030945305
300.0,200.0,0.35,0.20357142857142854,-0.016093472098554443,-0.013692384791360727,0.002009381418485809,-0.0012437983167125509,-0.009242615878803121,-0.005219399850171787
300.0,200.0,0.35,0.2571428571428571,-0.020384516694294988,-0.019764777745248253,0.002261171460590864,-0.0013987841914088485,-0.013015507826817208,-0.0076179056785297536
300.0,200.0,0.35,0.3107142857142857,-0.0243877768396603,-0.025224698258220813,0.0023630093031865814,-0.0014611688152983819,-0.016131985319156977,-0.010005805807439854
300.0,200.0,0.35,0.3642857142857143,-0.028045917270782955,-0.03042190471948632,0.0024507318484740374,-0.0015149391008228122,-0.01884351083734251,-0.01252959555940517
300.0,200.0,0.35,0.4178571428571428,-0.03137557380712793,-0.0359364654506898,0.002577559877487302,-0.0015937336672011073,-0.021506793373942217,-0.01543400902184368
300.0,200.0,0.35,0.4714285714285714,-0.034362916746691126,-0.04252110421838652,0.002762853518921337,-0.001708614188354215,-0.024634164542943274,-0.018970018682201144
300.0,200.0,0.35,0.525,-0.037038603358837935,-0.050533984082555876,0.002972531571027971,-0.001837032205605079,-0.02845775188240239,-0.023251989169338783
300.0,200.0,0.35,0.5785714285714285,-0.03941144376077922,-0.06008960133218594,0.003157808538707907,-0.0019505988108618512,-0.0330718956627424,-0.0282732432728585
300.0,200.0,0.35,0.6321428571428571,-0.0415088078067074,-0.07087602864579816,0.0032613206005410993,-0.002013899970759202,-0.038354640126861086,-0.03381102222228684
300.0,200.0,0.35,0.6857142857142857,-0.043346253057858684,-0.08219912351501478,0.0032327140022867713,-0.00199365759071331,-0.04396647443012558,-0.039492088278882835
300.0,200.0,0.35,0.7392857142857143,-0.04498652820709224,-0.093177712631791,0.003029984256038222,-0.0018676995725843324,-0.049464888473467715,-0.04486859918170385
300.0,200.0,0.35,0.7928571428571428,-0.04645039588378788,-0.1030324301118154,0.0026386380686282004,-0.001629875349573881,-0.05443712906782213,-0.049582666784570906
300.0,200.0,0.35,0.8464285714285714,-0.047770667040616714,-0.11135247038467799,0.0020933494720233497,-0.0012907569729728114,-0.058661393798195266,-0.05346817941448925
300.0,200.0,0.35,0.9,-0.04897861343517798,-0.1184393495913372,0.0014198837528608065,-0.0008744970673110232,-0.06228422986404784,-0.056700249388465164
300.0,200.0,0.45,0.15,-0.0145053790581364,-0.010257749302003278,0.0002967051049915342,-0.0005218200919724073,-0.009029229962905427,-0.0010035668614163306
300.0,200.0,0.45,0.20357142857142854,-0.01947096734455649,-0.01789733149948602,0.000395162835557538,-0.0006947090743696791,-0.015977628905386787,-0.0016199629206858285
300.0,200.0,0.45,0.2571428571428571,-0.024168754837821344,-0.024897036944368903,0.0004406135423963955,-0.000774595310563777,-0.02235926755154658,-0.0022037969722547785
300.0,200.0,0.45,0.3107142857142857,-0.02855388556061253,-0.030709368110610615,0.000458358916280095,-0.0008057722916526735,-0.02760797851088187,-0.0027544748063387126
300.0,200.0,0.45,0.3642857142857143,-0.03259987537085718,-0.03588242011632597,0.00047404967502229526,-0.000833021619324008,-0.03218746521902263,-0.003336448440000696
300.0,200.0,0.45,0.4178571428571428,-0.036300404356579614,-0.041016902738790585,0.0004970332444672196,-0.0008736693599043428,-0.036631685939891086,-0.004009052245181919
300.0,200.0,0.45,0.4714285714285714,-0.039670090499923774,-0.04698589112967571,0.0005305382279935662,-0.0009326356580501871,-0.0417644680552434,-0.0048194514524101855
300.0,200.0,0.45,0.525,-0.042731624249480925,-0.053994918658102374,0.0005658740292564258,-0.000994557963193569,-0.047800046368678066,-0.00576623677723501
300.0,200.0,0.45,0.5785714285714285,-0.04551008506382074,-0.06217732776793559,0.0005942999333364071,-0.0010442969846040774,-0.05489526447261863,-0.006832055459945102
300.0,200.0,0.45,0.6321428571428571,-0.04802995959445133,-0.07110489543336641,0.0006045321082004407,-0.0010626234060639498,-0.06270520953826338,-0.007941594597239506
300.0,200.0,0.45,0.6857142857142857,-0.05031277487175795,-0.080098269046563,0.0005887879436599945,-0.0010341704963087934,-0.07064724554534417,-0.009005640948570004
300.0,200.0,0.45,0.7392857142857143,-0.05238026191191182,-0.08840362380533769,0.0005416551035334942,-0.0009516664464743501,-0.07807320986057553,-0.009920402601821292
300.0,200.0,0.45,0.7928571428571428,-0.05425127237302596,-0.09547768714847976,0.0004634460030935655,-0.0008163627784828477,-0.08448398440851744,-0.010640785964573065
300.0,200.0,0.45,0.8464285714285714,-0.055942662907857765,-0.10111203358109143,0.000361922374196642,-0.0006364150315846021,-0.0896768865905124,-0.011160654333191071
300.0,200.0,0.45,0.9,-0.05747284245655952,-0.10560446036934303,0.00024211610181068012,-0.00042489782200040625,-0.09389307473638223,-0.011528603912771057
300.0,200.0,0.6,0.15,-0.0206389247233908,-0.016189190366228602,2.133815895922639e-05,-0.00016302696013222213,-0.015705127122616732,-0.0003426872805775679
300.0,200.0,0.6,0.20357142857142854,-0.027950523130458173,-0.02769167831743804,2.7399709052709145e-05,-0.00021064625371766194,-0.0270376290838646,-0.000467840141259344
300.0,200.0,0.6,0.2571428571428571,-0.035059835867158703,-0.03792557006959407,2.9907955679472645e-05,-0.00023033789000478672,-0.03717781246065379,-0.0005478023758802053
300.0,200.0,0.6,0.3107142857142857,-0.04191415075082697,-0.04612072005856611,3.071226271069287e-05,-0.00023620987066835618,-0.04531351153395909,-0.0006032811115034554
300.0,200.0,0.6,0.3642857142857143,-0.04847498346563062,-0.052919301457180996,3.127389882433177e-05,-0.0002404227474006756,-0.05205362806941548,-0.0006571607777322864
300.0,200.0,0.6,0.4178571428571428,-0.05472020791368097,-0.05909248213486695,3.2301100619059804e-05,-0.00024829568500390087,-0.05815154495790173,-0.0007237066374432387
300.0,200.0,0.6,0.4714285714285714,-0.060646192423773976,-0.06565701920927715,3.364091000689099e-05,-0.000258816735391055,-0.06463163161554729,-0.0008000047185025973
300.0,200.0,0.6,0.525,-0.0662558028743651,-0.0728844323327832,3.48303850725039e-05,-0.00026792339112585907,-0.0717717151145357,-0.0008796800117758206
300.0,200.0,0.6,0.5785714285714285,-0.0715579009688437,-0.08056256492463375,3.5239664041027697e-05,-0.0002709532620139294,-0.07937561508869535,-0.0009512899050347799
300.0,200.0,0.6,0.6321428571428571,-0.07655300872224441,-0.08833715715261621,3.44596029427656e-05,-0.0002648660380345969,-0.08710107170682926,-0.001005712467601661
300.0,200.0,0.6,0.6857142857142857,-0.08125509201923609,-0.09560078755208092,3.2302793924858334e-05,-0.00024783964857023644,-0.09434651283066528,-0.0010387378667702364
300.0,200.0,0.6,0.7392857142857143,-0.08565844385161381,-0.10190294185741196,2.8694706726182133e-05,-0.00022021775680144314,-0.1006737666997092,-0.0010376521076274705
300.0,200.0,0.6,0.7928571428571428,-0.08978260131145707,-0.10702711696450018,2.3855689913051528e-05,-0.0001835577858450383,-0.10585705868547844,-0.001010356183089741
300.0,200.0,0.6,0.8464285714285714,-0.093635395112393,-0.11098500829965428,1.821889262720275e-05,-0.00013995162911127864,-0.10989996770987412,-0.0009633078532960931
300.0,200.0,0.6,0.9,-0.09723236087965166,-0.11404631194312422,1.1973067670939326e-05,-9.180246748429972e-05,-0.11306414377539961,-0.0009023387679112418
300.0,205.0,0.25,0.15,-0.016188154254894227,-0.006600043527794414,0.009973614779540767,-0.0018048833942266983,-0.00031830669091405256,-0.014461634273651049
300.0,205.0,0.25,0.20357142857142854,-0.013931836448852744,-0.0076216058260080806,0.01731631806851245,-0.0022455334077987744,-0.0003958739949935059,-0.02226634488380325
300.0,205.0,0.25,0.2571428571428571,-0.00909167786485162,-0.006343285412694375,0.024973310598682272,-0.002398091390400737,-0.00042218242221720787,-0.02838093425178598
300.0,205.0,0.25,0.3107142857142857,-0.0031009698157121067,-0.0027388796044194577,0.03247072735084743,-0.0024192615840914777,-0.0004260139492519914,-0.03286849369788804
300.0,205.0,0.25,0.3642857142857143,0.003256792733824644,0.0011492922812116372,0.04024938868700075,-0.002444458372168992,-0.00043033960066205044,-0.036646046795578646
300.0,205.0,0.25,0.4178571428571428,0.00974383829861403,0.006099033059070722,0.04908556230190648,-0.002513638460350365,-0.000443132800979846,-0.04040952168508537
300.0,205.0,0.25,0.4714285714285714,0.015755665087037574,0.01198825094448359,0.05974942307514643,-0.0026419443207149496,-0.00046450286311749067,-0.04497949147765125
300.0,205.0,0.25,0.525,0.02116615926103774,0.018983778012366302,0.07251588621916431,-0.0027883285975707204,-0.0004903337180635529,-0.050586906777790396
300.0,205.0,0.25,0.5785714285714285,0.025833964407389574,0.027058270417709786,0.08734754960905293,-0.002909338385785227,-0.0005095082845713056,-0.05721288316605156
300.0,205.0,0.25,0.6321428571428571,0.029755154128849926,0.03596770266606551,0.10360863285234247,-0.0029532222526677367,-0.0005168397508728027,-0.06451671113529901
300.0,205.0,0.25,0.6857142857142857,0.033017586162395585,0.04525416815518769,0.12020063836929241,-0.002878244173205494,-0.000507400977600025,-0.07189689905299586
300.0,205.0,0.25,0.7392857142857143,0.03581828068785275,0.05444403270676055,0.13594421462737669,-0.002658871369594836,-0.0004655445404118659,-0.07868890686124484
300.0,205.0,0.25,0.7928571428571428,0.038292647342660635,0.06313441622714233,0.14983350930963268,-0.0022919669331206817,-0.00040132823926389413,-0.08432621019576078
300.0,205.0,0.25,0.8464285714285714,0.04056959054592646,0.07119799487039745,0.16170683842424904,-0.0017966452969425072,-0.0003136957350570529,-0.0886643684112021
300.0,205.0,0.25,0.9,0.042757468157055716,0.07881073929664248,0.17191307647077597,-0.00120704555087784,-0.00021128252189509802,-0.09197233181024
300.0,205.0,0.35,0.15,-0.01100845503708528,-0.005331490610651376,0.0030702334027857417,-0.0009618316032517309,-0.00035192413330479904,-0.007084089212305775
300.0,205.0,0.35,0.20357142857142854,-0.01237602936202931,-0.008032991561316758,0.005812342425028043,-0.0013005318308596196,-0.00047241842152910226,-0.012052753062745057
300.0,205.0,0.35,0.2571428571428571,-0.012530950073676196,-0.009556986667411187,0.008826011068800437,-0.0014582016805725377,-0.0005288628845220862,-0.01634844339744029
300.0,205.0,0.35,0.3107142857142857,-0.011804618070565234,-0.010043635448905219,0.011887385749671023,-0.0015185457912389585,-0.0005506249994514652,-0.019757638300321914
300.0,205.0,0.35,0.3642857142857143,-0.010440907945932444,-0.00991555770109763,0.015123571937732875,-0.0015702881798060758,-0.0005690974606409551,-0.022706759119698113
300.0,205.0,0.35,0.4178571428571428,-0.008555126674274756,-0.009450977778071232,0.01881981234223891,-0.0016480218445949395,-0.0005980176365647926,-0.025634258708397365
300.0,205.0,0.35,0.4714285714285714,-0.006482034504706851,-0.008133695329533426,0.023312948519804876,-0.0017640460651170591,-0.0006391248395680833,-0.02912596043724647
300.0,205.0,0.35,0.525,-0.004378129710218427,-0.007131249122197848,0.02877163613730885,-0.0018948795832786196,-0.0006856726795310035,-0.033396078699484105
300.0,205.0,0.35,0.5785714285714285,-0.0024043972433537572,-0.005973256333629227,0.03521941276219078,-0.0020114302113856015,-0.0007259016238265357,-0.03850239308056135
300.0,205.0,0.35,0.6321428571428571,-0.0006470877026436182,-0.004661406084510471,0.04239807123923327,-0.002077227222277787,-0.0007489524088944455,-0.0442621859138407
300.0,205.0,0.35,0.6857142857142857,0.0008830020722331284,-0.0032104378392617456,0.04985353990947975,-0.002057704385737708,-0.0007492964331833191,-0.050264124482749056
300.0,205.0,0.35,0.7392857142857143,0.0022403592973720358,-0.0015910600572886756,0.05702114612691694,-0.0019287302338274908,-0.0006978114219474425,-0.05597172418807144
300.0,205.0,0.35,0.7928571428571428,0.003477566662803323,0.000177037034526387,0.0633958996603904,-0.0016831554072430112,-0.0006060195433586974,-0.06090241787108953
300.0,205.0,0.35,0.8464285714285714,0.004648314365500474,0.002053004471246159,0.06875525034852639,-0.0013326429613830298,-0.00047817925712230204,-0.06486237802777749
300.0,205.0,0.35,0.9,0.005803170977718443,0.00404308505906517,0.07327151676224748,-0.0009020321991740969,-0.00032479953074141595,-0.06800092949970965
300.0,205.0,0.45,0.15,-0.010707704581681856,-0.007254436742722394,0.0006791420042335098,-0.0006026966425530597,-0.0006775041322130524,-0.006654174531187381
300.0,205.0,0.45,0.20357142857142854,-0.01355693854723568,-0.012059700310138245,0.0012672466601088587,-0.0008052416177112722,-0.0009006630848332082,-0.011620804595388447
300.0,205.0,0.45,0.2571428571428571,-0.01597739879547533,-0.01609342814575389,0.0019176620468015142,-0.0008988363756948765,-0.001003855872329365,-0.016110356127845792
300.0,205.0,0.45,0.3107142857142857,-0.01802255922237551,-0.019199540285928657,0.0025835697607192788,-0.0009369507304673993,-0.0010466207944730339,-0.019802831040277035
300.0,205.0,0.45,0.3642857142857143,-0.0197239108023479,-0.021832303626673096,0.0033004750009414155,-0.0009720879965821431,-0.0010857582310270807,-0.023078414342273906
300.0,205.0,0.45,0.4178571428571428,-0.021080641681561974,-0.024404214220287726,0.0041319695553797406,-0.0010259172536762,-0.0011475707643265303,-0.026365222523815533
300.0,205.0,0.45,0.4714285714285714,-0.02216718157205286,-0.027511507041850375,0.005152019352550581,-0.0011067455152566823,-0.00123699142890976,-0.03032240604429316
300.0,205.0,0.45,0.525,-0.02302910896427604,-0.03136051433584949,0.0064099131155293644,-0.0012003799283638492,-0.0013400073396403272,-0.03523185276404935
300.0,205.0,0.45,0.5785714285714285,-0.023728249902802517,-0.036042703627777256,0.007915485471302884,-0.0012873363298499813,-0.001434885915858608,-0.04123647324968488
300.0,205.0,0.45,0.6321428571428571,-0.024322581555477937,-0.041374209320013226,0.009611256829114482,-0.0013423614384578586,-0.0014959308426113226,-0.04814719841658891
300.0,205.0,0.45,0.6857142857142857,-0.024832706733119145,-0.04696165636923651,0.011382588278925411,-0.0013402565530584506,-0.0015095824948813705,-0.055494405600222084
300.0,205.0,0.45,0.7392857142857143,-0.025275614160753832,-0.052212375670156734,0.013083938718457297,-0.0012630287895384308,-0.0014173713195884516,-0.06261591427948715
300.0,205.0,0.45,0.7928571428571428,-0.025639749388932345,-0.05665471764627809,0.014585980034902205,-0.0011052046591101124,-0.0012336123574148985,-0.06890188066465529
300.0,205.0,0.45,0.8464285714285714,-0.025922745242965475,-0.06002790640901136,0.015816375201885283,-0.0008744376959736901,-0.0009752060868176316,-0.07399463782810535
300.0,205.0,0.45,0.9,-0.026115765966702464,-0.06244402514999728,0.016808860651032268,-0.0005896693369446618,-0.0006599339714188398,-0.07800328249266605
300.0,205.0,0.6,0.15,-0.0066477677870551855,-0.007715849948374125,6.094231445425819e-05,-0.0002349520341788829,-0.0014642526558928796,-0.0060785301472461774
300.0,205.0,0.6,0.20357142857142854,-0.008174961771771504,-0.012688251530017564,0.00011081131476995388,-0.00030781280884234984,-0.0019114952183316037,-0.01058146718894248
300.0,205.0,0.6,0.2571428571428571,-0.00957877419768203,-0.01694075819029039,0.00016527816775330342,-0.00033967865414883584,-0.002110681759878238,-0.014657422210950464
300.0,205.0,0.6,0.3107142857142857,-0.010922077759937658,-0.020319948689721732,0.00022150410166891208,-0.00035153759822173703,-0.002184989787472097,-0.01800978868922033
300.0,205.0,0.6,0.3642857142857143,-0.01223259564200089,-0.023271496928132046,0.00028103314327877196,-0.0003624111228412206,-0.0022514779559252153,-0.020941690246164702
300.0,205.0,0.6,0.4178571428571428,-0.01349505629636807,-0.026232250887390753,0.0003509189301327095,-0.0003813217750300187,-0.002373054543142054,-0.023826588546916896
300.0,205.0,0.6,0.4714285714285714,-0.01466971675413362,-0.029761090530675254,0.0004354866612762443,-0.0004090372951059577,-0.0025430428201338464,-0.02724380143277466
300.0,205.0,0.6,0.525,-0.015715074365485672,-0.03405520343676514,0.0005373452832051875,-0.000439884342728655,-0.00273268450370825,-0.03141997987353342
300.0,205.0,0.6,0.5785714285714285,-0.016594677960324617,-0.03908154182946481,0.0006554703858373291,-0.0004658856317734719,-0.002892413306894858,-0.03637871327663382
300.0,205.0,0.6,0.6321428571428571,-0.017331934224627418,-0.044622596195675046,0.0007846585974941277,-0.00047883464344398356,-0.002973476471152965,-0.04195494367857222
300.0,205.0,0.6,0.6857142857142857,-0.017895885307472787,-0.05022240178606884,0.0009148469217193102,-0.00047062254364403264,-0.0029538698736240035,-0.0477127562905201
300.0,205.0,0.6,0.7392857142857143,-0.01836160601547866,-0.05528849955007824,0.0010357468354410242,-0.0004368049914895446,-0.0027315058516704663,-0.05315593554235924
300.0,205.0,0.6,0.7928571428571428,-0.01869019782113733,-0.05945422002533176,0.0011393582047212116,-0.000377158604594008,-0.0023459435546176323,-0.05787047607084134
300.0,205.0,0.6,0.8464285714285714,-0.01890774117488497,-0.06254498495423529,0.001221976581784906,-0.000295157573960677,-0.0018344505918930962,-0.06163735337016642
300.0,205.0,0.6,0.9,-0.019010231652591497,-0.0646601385874242,0.0012858678921761953,-0.0001970911088764291,-0.001229334513207661,-0.06451958085751631
