had1,had2,z1,z2,fit_line,conv,ffs1,ffs2,ffs3,ffs4
310.0,200.0,0.25,0.15,-0.016188154254894227,-0.006600043527794414,-0.003488378413008336,-0.0007074171672975603,-0.010261193312091122,0.007856518492819682
310.0,200.0,0.25,0.20357142857142854,-0.013931836448852744,-0.0076216058260080806,-0.004344952252080977,-0.0008801282606390546,-0.017034043859543654,0.014681498875533983
310.0,200.0,0.25,0.2571428571428571,-0.00909167786485162,-0.006343285412694375,-0.004647697310223041,-0.0009399227804657198,-0.022791293285729215,0.02214918304175786
310.0,200.0,0.25,0.3107142857142857,-0.0031009698157121067,-0.0027388796044194577,-0.004692383562635396,-0.0009482203571954681,-0.027223015187772013,0.029644251113675628
310.0,200.0,0.25,0.3642857142857143,0.003256792733824644,0.0011492922812116372,-0.004742913566052792,-0.0009580961422482919,-0.030939746003335124,0.03739896478269182
310.0,200.0,0.25,0.4178571428571428,0.00974383829861403,0.006099033059070722,-0.004882116517817881,-0.0009852110141404067,-0.03453825442290423,0.04617588927429061
310.0,200.0,0.25,0.4714285714285714,0.015755665087037574,0.01198825094448359,-0.0051325883159679935,-0.0010355000070898274,-0.03881309225303616,0.05666553677522342
310.0,200.0,0.25,0.525,0.02116615926103774,0.018983778012366302,-0.005422642852640144,-0.0010928747664795209,-0.04407335243606755,0.06925966299437605
310.0,200.0,0.25,0.5785714285714285,0.025833964407389574,0.027058270417709786,-0.0056592215638386545,-0.0011403040917577136,-0.050414773909501436,0.08395379168113173
310.0,200.0,0.25,0.6321428571428571,0.029755154128849926,0.03596770266606551,-0.005749638387527375,-0.0011575042061248739,-0.05761098581757944,0.10015650335990117
310.0,200.0,0.25,0.6857142857142857,0.033017586162395585,0.04525416815518769,-0.0056104099476084746,-0.0011281168336484833,-0.06515955975940128,0.11682440061568179
310.0,200.0,0.25,0.7392857142857143,0.03581828068785275,0.05444403270676055,-0.005196201126296422,-0.0010421344993831357,-0.07245218755404942,0.13282645578035732
310.0,200.0,0.25,0.7928571428571428,0.038292647342660635,0.06313441622714233,-0.0044660733285346015,-0.0008983277039138572,-0.0789614114801692,0.14722688962160144
310.0,200.0,0.25,0.8464285714285714,0.04056959054592646,0.07119799487039745,-0.003518632245383801,-0.0007041882764654216,-0.08444036081015581,0.15958410737598824
310.0,200.0,0.25,0.9,0.042757468157055716,0.07881073929664248,-0.002370741475950078,-0.00047309690317527486,-0.08912536234088823,0.1704808324510136
310.0,200.0,0.35,0.15,-0.01100845503708528,-0.005331490610651376,-0.0012241476400805158,-0.0002807148382761531,-0.005580717575801934,0.0017609341775839452
310.0,200.0,0.35,0.20357142857142854,-0.01237602936202931,-0.008032991561316758,-0.001659832442459232,-0.00037956600858040084,-0.010015445060761626,0.004045148194990033
310.0,200.0,0.35,0.2571428571428571,-0.012530950073676196,-0.009556986667411187,-0.00186222100081026,-0.00042558265662310775,-0.01406152178536118,0.006845866236409941
310.0,200.0,0.35,0.3107142857142857,-0.011804618070565234,-0.010043635448905219,-0.0019400984770204903,-0.0004431943541483023,-0.0173747931577287,0.00982832503921354
310.0,200.0,0.35,0.3642857142857143,-0.010440907945932444,-0.00991555770109763,-0.0020068311196963736,-0.0004582956007589723,-0.020241856224052456,0.012999052963724033
310.0,200.0,0.35,0.4178571428571428,-0.008555126674274756,-0.009450977778071232,-0.002105653106564605,-0.0004809825171235905,-0.023047679546648298,0.016589001595528764
310.0,200.0,0.35,0.4714285714285714,-0.006482034504706851,-0.008133695329533426,-0.002253484727615634,-0.0005148447027596964,-0.026357734479324903,0.02092504407503593
310.0,200.0,0.35,0.525,-0.004378129710218427,-0.007131249122197848,-0.002422267866103757,-0.0005530290478858674,-0.030420739152758322,0.026206106289822565
310.0,200.0,0.35,0.5785714285714285,-0.0024043972433537572,-0.005973256333629227,-0.002572489756604153,-0.0005870448679207106,-0.035342757451843884,0.03249068120311236
310.0,200.0,0.35,0.6321428571428571,-0.0006470877026436182,-0.004661406084510471,-0.002657482719757554,-0.0006062480186689399,-0.04099853604345749,0.03957488780359091
310.0,200.0,0.35,0.6857142857142857,0.0008830020722331284,-0.0032104378392617456,-0.002635909786835972,-0.0006005501918523617,-0.047028202755052775,0.047046356712287796
310.0,200.0,0.35,0.7392857142857143,0.0022403592973720358,-0.0015910600572886756,-0.002471927257578613,-0.0005629085110499424,-0.052937792890579864,0.0543913635971706
310.0,200.0,0.35,0.7928571428571428,0.003477566662803323,0.000177037034526387,-0.0021526850495889732,-0.000491236403899067,-0.05825985046667902,0.061104123265209254
310.0,200.0,0.35,0.8464285714285714,0.004648314365500474,0.002053004471246159,-0.0017074260880477175,-0.0003889377850756516,-0.06276622870320467,0.06694199018716808
310.0,200.0,0.35,0.9,0.005803170977718443,0.00404308505906517,-0.0011570371901594202,-0.0002632621157955112,-0.06658035544083228,0.07204401455877484
310.0,200.0,0.45,0.15,-0.010707704581681856,-0.007254436742722394,-0.0003155693127211351,-0.00013073726452413403,-0.006207864740493333,-0.000601734581822131
310.0,200.0,0.45,0.20357142857142854,-0.01355693854723568,-0.012059700310138245,-0.0004217849741868176,-0.0001746734243194197,-0.011024251884822986,-0.00044682169032139203
310.0,200.0,0.45,0.2571428571428571,-0.01597739879547533,-0.01609342814575389,-0.00047082052561616425,-0.0001949760471791405,-0.015444608563185492,2.2483372782192754e-05
310.0,200.0,0.45,0.3107142857142857,-0.01802255922237551,-0.019199540285928657,-0.0004907969770461588,-0.00020324383254617675,-0.019109643705340598,0.0006082017132730287
310.0,200.0,0.45,0.3642857142857143,-0.0197239108023479,-0.021832303626673096,-0.0005094070264387837,-0.00021086582631610828,-0.022358859213287553,0.0012519630100738992
310.0,200.0,0.45,0.4178571428571428,-0.021080641681561974,-0.024404214220287726,-0.0005374554074067659,-0.0002225424963470415,-0.025605643368401702,0.0019632017560519766
310.0,200.0,0.45,0.4714285714285714,-0.02216718157205286,-0.027511507041850375,-0.0005797546055964411,-0.00024007580426544932,-0.02950232653499702,0.0028107612259478526
310.0,200.0,0.45,0.525,-0.02302910896427604,-0.03136051433584949,-0.000628926882762101,-0.00026038702913489263,-0.03434238877338343,0.0038713384281998595
310.0,200.0,0.45,0.5785714285714285,-0.023728249902802517,-0.036042703627777256,-0.0006746296947493861,-0.00027924965630169064,-0.04028250224118516,0.0051937696219076296
310.0,200.0,0.45,0.6321428571428571,-0.024322581555477937,-0.041374209320013226,-0.0007032362226747473,-0.00029118573105575555,-0.0471527764628584,0.006772989096575688
310.0,200.0,0.45,0.6857142857142857,-0.024832706733119145,-0.04696165636923651,-0.00070266201112766,-0.0002907291382363735,-0.05450101445085807,0.00853274923098559
310.0,200.0,0.45,0.7392857142857143,-0.025275614160753832,-0.052212375670156734,-0.0006619773076735938,-0.00027397685220213497,-0.0616799601196114,0.010403538609330415
310.0,200.0,0.45,0.7928571428571428,-0.025639749388932345,-0.05665471764627809,-0.0005777639272156655,-0.0002397415609606014,-0.06808437517647899,0.012247163018377192
310.0,200.0,0.45,0.8464285714285714,-0.025922745242965475,-0.06002790640901136,-0.00045792636101428687,-0.0001896834730721468,-0.0733470279940189,0.013966731419093962
310.0,200.0,0.45,0.9,-0.026115765966702464,-0.06244402514999728,-0.0003094136600054232,-0.00012791137471637398,-0.07756595745794427,0.015559257342668765
310.0,200.0,0.6,0.15,-0.0066477677870551855,-0.007715849948374125,-3.7922994250520985e-05,-2.987589891996765e-05,-0.0060108094561851675,-0.0016382528215617726
310.0,200.0,0.6,0.20357142857142854,-0.008174961771771504,-0.012688251530017564,-4.937473692903718e-05,-3.914068841916805e-05,-0.01049236234368995,-0.0021077136491606703
310.0,200.0,0.6,0.2571428571428571,-0.00957877419768203,-0.01694075819029039,-5.4389553749139794e-05,-4.319266769529159e-05,-0.014559901277855699,-0.002284809188917845
310.0,200.0,0.6,0.3107142857142857,-0.010922077759937658,-0.020319948689721732,-5.636525144246849e-05,-4.470062065112682e-05,-0.017909076196379714,-0.00231519569236027
310.0,200.0,0.6,0.3642857142857143,-0.01223259564200089,-0.023271496928132046,-5.81344923810275e-05,-4.608327019306756e-05,-0.020837647799504068,-0.0023327784259957215
310.0,200.0,0.6,0.4178571428571428,-0.01349505629636807,-0.026232250887390753,-6.117382686491578e-05,-4.8487900292473484e-05,-0.023716763191136664,-0.0024034550635966337
310.0,200.0,0.6,0.4714285714285714,-0.01466971675413362,-0.029761090530675254,-6.556381005195934e-05,-5.201213484186524e-05,-0.02712610251660086,-0.0025166492326013797
310.0,200.0,0.6,0.525,-0.015715074365485672,-0.03405520343676514,-7.051995778465089e-05,-5.5934566413806764e-05,-0.03129341237372082,-0.002635223563231717
310.0,200.0,0.6,0.5785714285714285,-0.016594677960324617,-0.03908154182946481,-7.472098486731565e-05,-5.924082373567517e-05,-0.036244637674202794,-0.0027028285528309997
310.0,200.0,0.6,0.6321428571428571,-0.017331934224627418,-0.044622596195675046,-7.68237412138607e-05,-6.0887386895401406e-05,-0.04181715796211863,-0.002667652517102822
310.0,200.0,0.6,0.6857142857142857,-0.017895885307472787,-0.05022240178606884,-7.564285712353631e-05,-5.9843157317217734e-05,-0.04757727027607934,-0.002509645495548726
310.0,200.0,0.6,0.7392857142857143,-0.01836160601547866,-0.05528849955007824,-7.018801233280326e-05,-5.554300399690638e-05,-0.053030204526029544,-0.002132564007718986
310.0,200.0,0.6,0.7928571428571428,-0.01869019782113733,-0.05945422002533176,-6.0446211462420284e-05,-4.795852220231336e-05,-0.05776207133717661,-0.0015837439544904284
310.0,200.0,0.6,0.8464285714285714,-0.01890774117488497,-0.06254498495423529,-4.73831408817802e-05,-3.7531481163505615e-05,-0.06155243874812113,-0.0009076315840688674
310.0,200.0,0.6,0.9,-0.019010231652591497,-0.0646601385874242,-3.1698886797252595e-05,-2.506160062582583e-05,-0.06446282037009322,-0.00014055772990789517
310.0,205.0,0.25,0.15,-0.016370201421845296,-0.009729741910565897,-0.006807626562273623,-0.0006974099545943314,-0.0006693315012124144,-0.001547481618005213
310.0,205.0,0.25,0.20357142857142854,-0.023591955866295627,-0.017435057348449544,-0.011842241921833184,-0.0008693481891891918,-0.0008340415975710201,-0.0038962829184481726
310.0,205.0,0.25,0.2571428571428571,-0.0303207181694304,-0.02521755256571317,-0.017115242581925094,-0.0009303974874720704,-0.0008913729501793898,-0.006292568275343164
310.0,205.0,0.25,0.3107142857142857,-0.03625491958121728,-0.03245942067134648,-0.022300707632905568,-0.0009406007375614383,-0.000901369398890979,-0.00832917047096193
310.0,205.0,0.25,0.3642857142857143,-0.04137736193843507,-0.03957240350912633,-0.02770070854212671,-0.0009523796207874068,-0.0009124209842544442,-0.010026738294469718
310.0,205.0,0.25,0.4178571428571428,-0.045882725935758886,-0.04736233517781141,-0.03385681032553108,-0.0009815014408698182,-0.0009416261940833812,-0.011604914312444009
310.0,205.0,0.25,0.4714285714285714,-0.04976365979265948,-0.05668898931949535,-0.04130525124980979,-0.0010339298440115107,-0.0009892642398599142,-0.013403990451169415
310.0,205.0,0.25,0.525,-0.05314133733961365,-0.06799311970749908,-0.050251566592230075,-0.0010938461894189606,-0.0010467924182554226,-0.01563072836869243
310.0,205.0,0.25,0.5785714285714285,-0.056045800985529096,-0.08130635784205795,-0.06068329381557088,-0.0011442173147897254,-0.0010904908673053228,-0.018432065019655084
310.0,205.0,0.25,0.6321428571428571,-0.05854314514286243,-0.09617606248593183,-0.07216787954153388,-0.0011645013402169972,-0.0011090631445321078,-0.02178933549594959
310.0,205.0,0.25,0.6857142857142857,-0.0606710404951073,-0.1116566310161023,-0.0839369581282522,-0.0011378105204061775,-0.0010915662893230917,-0.025542946417306395
310.0,205.0,0.25,0.7392857142857143,-0.06256815977614291,-0.12660210036193104,-0.09515983007424242,-0.0010536251146222443,-0.0010039371581415434,-0.02944829259460873
310.0,205.0,0.25,0.7928571428571428,-0.0642736064072362,-0.14017221764161436,-0.10510850495371735,-0.0009101922089288603,-0.0008673232534309106,-0.0332968272729844
310.0,205.0,0.25,0.8464285714285714,-0.06584849042847528,-0.1518979385680309,-0.11365051459635396,-0.0007148274540406216,-0.0006792098845898587,-0.036853176679758695
310.0,205.0,0.25,0.9,-0.06734641053866465,-0.16227700899161995,-0.12102171422646536,-0.0004810319313733858,-0.00045821607730776295,-0.040229458191809134
310.0,205.0,0.35,0.15,-0.011634783177934623,-0.007505609962910143,-0.0023143535521866813,-0.00026785073121067836,-0.0003480012819879906,-0.0045783930615761565
310.0,205.0,0.35,0.20357142857142854,-0.016093472098554443,-0.013692384791360727,-0.004391481083807186,-0.00036300807973423875,-0.00046823096405645195,-0.008477987549058392
310.0,205.0,0.35,0.2571428571428571,-0.020384516694294988,-0.019764777745248253,-0.006688495425642182,-0.0004082413977114948,-0.000525751520977488,-0.012154645357806474
310.0,205.0,0.35,0.3107142857142857,-0.0243877768396603,-0.025224698258220813,-0.009036280505857081,-0.0004264486281111446,-0.000549076371484673,-0.015230824591625471
310.0,205.0,0.35,0.3642857142857143,-0.028045917270782955,-0.03042190471948632,-0.011526595038317874,-0.0004421417254828919,-0.0005689928230339232,-0.01790756865968442
310.0,205.0,0.35,0.4178571428571428,-0.03137557380712793,-0.0359364654506898,-0.014378014503762604,-0.0004651382707026,-0.0005993370180639951,-0.02052298919228498
310.0,205.0,0.35,0.4714285714285714,-0.034362916746691126,-0.04252110421838652,-0.01783865625638725,-0.0004986666625827895,-0.0006415405478800123,-0.023579246301713704
310.0,205.0,0.35,0.525,-0.037038603358837935,-0.050533984082555876,-0.02203588811687436,-0.0005361460330073497,-0.0006889002248728262,-0.02732241466327919
310.0,205.0,0.35,0.5785714285714285,-0.03941144376077922,-0.06008960133218594,-0.026982112099398443,-0.0005692909526798249,-0.0007295332348161916,-0.031865046974279713
310.0,205.0,0.35,0.6321428571428571,-0.0415088078067074,-0.07087602864579816,-0.03247362984700715,-0.0005877656781964359,-0.0007525102839989063,-0.03710827716885068
310.0,205.0,0.35,0.6857142857142857,-0.043346253057858684,-0.08219912351501478,-0.038158775889410385,-0.0005818578494021893,-0.000752359795997298,-0.042729178067610424
310.0,205.0,0.35,0.7392857142857143,-0.04498652820709224,-0.093177712631791,-0.043621673126667884,-0.00054509644068041,-0.0007002900120866325,-0.04830466307371396
310.0,205.0,0.35,0.7928571428571428,-0.04645039588378788,-0.1030324301118154,-0.048497816934119774,-0.00047568638171080707,-0.0006081645928528403,-0.05343071779646327
310.0,205.0,0.35,0.8464285714285714,-0.047770667040616714,-0.11135247038467799,-0.05260988875038888,-0.000376713172760086,-0.0004799828613728548,-0.05785922480941297
310.0,205.0,0.35,0.9,-0.04897861343517798,-0.1184393495913372,-0.0561180206162609,-0.0002552258648949133,-0.0003263292759468169,-0.06173649708526562
310.0,205.0,0.45,0.15,-0.0145053790581364,-0.010257749302003278,-0.000541469984188426,-0.00011319348173106598,-0.00034917852796465914,-0.009254316550174066
310.0,205.0,0.45,0.20357142857142854,-0.01947096734455649,-0.01789733149948602,-0.0010067686523501835,-0.0001506966483809293,-0.0004625436023646462,-0.01627725074466859
310.0,205.0,0.45,0.2571428571428571,-0.024168754837821344,-0.024897036944368903,-0.0015218017063283685,-0.00016802561166982913,-0.00051496669685729,-0.022693150433199364
310.0,205.0,0.45,0.3107142857142857,-0.02855388556061253,-0.030709368110610615,-0.002046008990962305,-0.0001747885383827056,-0.0005357947953931142,-0.02795487837547224
310.0,205.0,0.45,0.3642857142857143,-0.03259987537085718,-0.03588242011632597,-0.0026044673057056735,-0.0001806994765037162,-0.0005538566559790552,-0.03254595028237398
310.0,205.0,0.45,0.4178571428571428,-0.036300404356579614,-0.041016902738790585,-0.0032402883127687757,-0.00018951680521828894,-0.0005817384954432135,-0.037007867829852166
310.0,205.0,0.45,0.4714285714285714,-0.039670090499923774,-0.04698589112967571,-0.003997914492081262,-0.00020230780482639356,-0.0006205038667981267,-0.042166439677265515
310.0,205.0,0.45,0.525,-0.042731624249480925,-0.053994918658102374,-0.004890522789979924,-0.0002157400229870609,-0.0006608944545019916,-0.048228681880867375
310.0,205.0,0.45,0.5785714285714285,-0.04551008506382074,-0.06217732776793559,-0.005912910761449939,-0.00022652943699768356,-0.0006928878209159008,-0.055345272307990474
310.0,205.0,0.45,0.6321428571428571,-0.04802995959445133,-0.07110489543336641,-0.007006189222949339,-0.00023050481373121026,-0.000704912128310826,-0.06316330083612688
310.0,205.0,0.45,0.6857142857142857,-0.05031277487175795,-0.080098269046563,-0.008087922883721652,-0.00022433279396786194,-0.0006933852708804917,-0.07109262809799301
310.0,205.0,0.45,0.7392857142857143,-0.05238026191191182,-0.08840362380533769,-0.009078242486357723,-0.00020643597320273158,-0.0006357241422608377,-0.0784832212035164
310.0,205.0,0.45,0.7928571428571428,-0.05425127237302596,-0.09547768714847976,-0.009921283802569571,-0.00017708583221246827,-0.0005424163297910287,-0.0848369011839067
310.0,205.0,0.45,0.8464285714285714,-0.055942662907857765,-0.10111203358109143,-0.010600107913253195,-0.00013805147475014556,-0.0004224949451877303,-0.08995137924790035
310.0,205.0,0.45,0.9,-0.05747284245655952,-0.10560446036934303,-0.011153367364460135,-9.216905326580617e-05,-0.0002830674950451113,-0.0940758564565719
310.0,205.0,0.6,0.15,-0.0206389247233908,-0.016189190366228602,-5.214648747296994e-05,-2.073009071473544e-05,-0.000269816166518547,-0.015846807692538815
310.0,205.0,0.6,0.20357142857142854,-0.027950523130458173,-0.02769167831743804,-9.351409060995308e-05,-2.678523812714604e-05,-0.00034738574551424617,-0.027221451482914792
310.0,205.0,0.6,0.2571428571428571,-0.035059835867158703,-0.03792557006959407,-0.00013820969642525091,-2.9289176164281727e-05,-0.0003800945226215803,-0.037378192258595934
310.0,205.0,0.6,0.3107142857142857,-0.04191415075082697,-0.04612072005856611,-0.0001835413528570533,-3.003584218646752e-05,-0.0003898947596356473,-0.0455187133838819
310.0,205.0,0.6,0.3642857142857143,-0.04847498346563062,-0.052919301457180996,-0.00022990979468392393,-3.0571540801961246e-05,-0.0003966554836617798,-0.05226275030151785
310.0,205.0,0.6,0.4178571428571428,-0.05472020791368097,-0.05909248213486695,-0.0002817800605934808,-3.1572643383852856e-05,-0.0004103524329319456,-0.058367855087333054
310.0,205.0,0.6,0.4714285714285714,-0.060646192423773976,-0.06565701920927715,-0.0003398053401692686,-3.2910473205148184e-05,-0.00042732160024675235,-0.0648568299292914
310.0,205.0,0.6,0.525,-0.0662558028743651,-0.0728844323327832,-0.0004036002845899621,-3.4068452224920386e-05,-0.0004420112749609383,-0.07200475232100736
310.0,205.0,0.6,0.5785714285714285,-0.0715579009688437,-0.08056256492463375,-0.000470104098440069,-3.445372284710884e-05,-0.0004467320837476021,-0.07961127501959898
310.0,205.0,0.6,0.6321428571428571,-0.07655300872224441,-0.08833715715261621,-0.000535238499267235,-3.3679687036159945e-05,-0.00043679428129826594,-0.08733144468501455
310.0,205.0,0.6,0.6857142857142857,-0.08125509201923609,-0.09560078755208092,-0.0005941175537057511,-3.1514654958923525e-05,-0.0004131056581055618,-0.09456204968531069
310.0,205.0,0.6,0.7392857142857143,-0.08565844385161381,-0.10190294185741196,-0.0006439382934202348,-2.8002325945272743e-05,-0.000365711488261963,-0.10086528974978448
310.0,205.0,0.6,0.7928571428571428,-0.08978260131145707,-0.10702711696450018,-0.000683809247228897,-2.334073792995629e-05,-0.00030320619793088775,-0.10601676078141042
310.0,205.0,0.6,0.8464285714285714,-0.093635395112393,-0.11098500829965428,-0.0007145173923352663,-1.779589072138012e-05,-0.00023099457023944664,-0.11002170044635817
310.0,205.0,0.6,0.9,-0.09723236087965166,-0.11404631194312422,-0.0007386004517827673,-1.16733666458763e-05,-0.00015206494948259808,-0.11314397317521298
