,UP,DO,ST,UPb,DOb,STb,UP_min,DO_min,ST_min,UPb_min,DOb_min,STb_min,UP_max,DO_max,ST_max,UPb_max,DOb_max,STb_max,zs
0,0.006430121444501139,-0.012192582509844327,-0.0003442174685051707,-0.004125139972079692,-0.0038372224297277334,-0.0038207854810646175,0.005939870027622767,-0.013536318924089392,-0.0005604726772490195,-0.00443973105943619,-0.004129856373004137,-0.00411216591110565,0.006894041478112914,-0.010822446605767299,-0.00020743137905301134,-0.003855391231555299,-0.0035863010247483124,-0.0035709389114192574,0.19221956458683565
1,0.005551982310292799,-0.010700493628468772,-0.00033425639987800626,-0.0035698229380672487,-0.00324542845431803,-0.0032155598846078403,0.005128702462508146,-0.011879787918858969,-0.0005362869202541317,-0.0038422132541732715,-0.0034930663058048025,-0.0034609186569116543,0.005953074367251563,-0.009498030532576241,-0.00020513185493803112,-0.003336738070487313,-0.0030335243137937858,-0.0030056059561071285,0.20212072553075822
2,0.0048951545602558405,-0.009565793357797149,-0.0003278935954540406,-0.00315485606569393,-0.0027964906143844023,-0.002753777762976252,0.0045219681567703115,-0.010620033085569122,-0.0005188895961254982,-0.0033957140788164015,-0.003009989157288011,-0.0029640153861070604,0.005249259782460966,-0.008490841687802935,-0.00020467679237703008,-0.002949175067146765,-0.0026141732693083625,-0.002574245084378013,0.2116705910492675
3,0.0043874318198600425,-0.00868291469649031,-0.00032433164039353553,-0.002834473575554806,-0.002447050766368882,-0.002393108472282912,0.004052967573145273,-0.009639852953831385,-0.000506676379006026,-0.0030509895948642785,-0.002633972844440709,-0.0025759100777249565,0.004705225057721115,-0.007707176113782835,-0.0002057047369795842,-0.0026499574930267146,-0.0022877547951339517,-0.0022373239893444894,0.2209434705523342
4,0.0039816217309627975,-0.007982862135015922,-0.0003231000001338302,-0.002578720656864021,-0.002169037837772094,-0.002106250371406494,0.0036781073688176296,-0.00886264806486779,-0.0004986638314267861,-0.002775807529438353,-0.002334813406678328,-0.0022672272098453847,0.0042703980016711275,-0.0070857916399299755,-0.00020801910362246094,-0.0024111057122473242,-0.0020280519748474067,-0.001969345647580561,0.22999185713712164
5,0.003646059900835356,-0.007418251231283338,-0.00032391555128559235,-0.0023674613103902855,-0.0019434495383617984,-0.0018747635267442786,0.0033681378692479954,-0.008235811768720373,-0.0004942257777809919,-0.0025485002314781092,-0.0020920644306388113,-0.0020181260242376946,0.0039108439752747045,-0.006584628629243247,-0.00021151795014598423,-0.0022138097805559725,-0.001817316961911857,-0.001753088767922415,0.23885436328995668
6,0.0033589602429862082,-0.0069555744537908686,-0.0003266429792847804,-0.0021868072845667493,-0.0017570630552989355,-0.00168590530154466,0.0031029343130827575,-0.007722143691112426,-0.0004930050843080624,-0.0023541224438207073,-0.0018914979856155458,-0.0018148958696691492,0.0036032128488162666,-0.006173944943805989,-0.00021617949447738538,-0.002045094662393667,-0.0016431993350492608,-0.0015766528481147145,0.24756030448440192
7,0.0031058381898863272,-0.00657042095709864,-0.0003312230072583138,-0.002027505969030846,-0.0016004334278706155,-0.0015304720508137082,0.0028691166388295,-0.007294542683553547,-0.0004947869110296924,-0.00218271709413047,-0.0017229509823346275,-0.0016476338705906787,0.003331979315385238,-0.005832072895811997,-0.00022202244299380762,-0.0018963155226843895,-0.0014968768519802384,-0.0014314423490353195,0.256132511554769
8,0.002876669372889586,-0.006244536004865908,-0.00033766182176888553,-0.0018831350738011136,-0.0014666652040333744,-0.001401704375735575,0.0026574248446925427,-0.006932742167344431,-0.0004994725662264054,-0.0020273726647309976,-0.0015790035374188016,-0.0015090670738047466,0.0030863978993374737,-0.005542809116599171,-0.0002291032358347943,-0.0017614713260384542,-0.0013719083340040757,-0.001311144431321667,0.26458914126473776
9,0.0026647915094582166,-0.005964141804353548,-0.00034599687258603625,-0.001749415685160002,-0.001350675523197949,-0.001294459518469943,0.0024617046433043762,-0.006621445908366002,-0.0005070216042759403,-0.001883484194252906,-0.0014541861154485642,-0.0013936619317068582,0.002859326802962954,-0.00529392408660969,-0.0002374960153767434,-0.0016365635993364066,-0.0012635455452534431,-0.0012109559475846857,0.2729448885311688
10,0.00246595107641207,-0.0057185971722599075,-0.0003562886965604945,-0.0016236115381380765,-0.001248650290734862,-0.0012047568873773053,0.002278026845299864,-0.0063488399655779095,-0.0005174357999959617,-0.0017481069345653946,-0.0013443943830208716,-0.0012971353182823857,0.0026462064945520216,-0.005075972420666842,-0.00024728868119393873,-0.0015190354515148571,-0.0011682252888802049,-0.0011271590398288882,0.2812118249476765
11,0.002277513786451235,-0.005499532332510329,-0.00036861460307858226,-0.0015040278200734352,-0.0011576891981274462,-0.0011294662581489152,0.0021039580434701255,-0.006105632135447531,-0.0005307471524859932,-0.0016194170247919419,-0.0012465072599347133,-0.0012161190524288953,0.0024442135457725567,-0.004881524892468729,-0.000258579680676122,-0.0014073033696612141,-0.0010832378815078011,-0.001056829966705006,0.289399995028857
12,0.0020979878613724035,-0.005300623396001397,-0.00038305538003199815,-0.0013897094662602117,-0.001075637296477444,-0.0010660669447464834,0.0019381202416179936,-0.005884801577256728,-0.000546996870779007,-0.0014963868457664384,-0.0011582057547582705,-0.0011479007602344107,0.002251749740735544,-0.004704968257068493,-0.00027146944015019395,-0.0013004754024794442,-0.0010065699918003466,-0.0009976141579938144,0.29751785031707956
13,0.0019266381599115667,-0.005116635378545508,-0.0003996876928234902,-0.0012801951529413593,-0.0010007955346945166,-0.0010124946178748995,0.0017798344051171936,-0.0056805363626901695,-0.0005662236664535899,-0.001378520274527907,-0.0010776614269032332,-0.0010902590557260669,0.002068028436193468,-0.00454165580924133,-0.0002860552167713194,-0.0011981212930754783,-0.0009366341040874755,-0.0009475831540316755,0.3055725719831282
14,0.0017632111449579922,-0.004943620409149095,-0.00041858143553810115,-0.0011753411462621878,-0.0009318997088886803,-0.0009670425520642361,0.001628866397447496,-0.005488453528516154,-0.0005884596702583096,-0.0012656631016081945,-0.0010035138135772467,-0.001041357294199325,0.0018927796860644733,-0.004388083318197753,-0.0003024291771642641,-0.0011001078513196351,-0.0008722490399074539,-0.0009051423984170855,0.3135703148997858
15,0.0016077387321725895,-0.0047783141093211854,-0.00043979253429674605,-0.0010751949088967242,-0.0008679511747232012,-0.000928277767125752,0.0014852457823406637,-0.0053049289312599906,-0.0006137202477067532,-0.0011578669877748242,-0.0009346882168960342,-0.0009996533401958974,0.001726039894335397,-0.00424135323849232,-0.0003206730417819185,-0.001006480799875222,-0.0008124817048142813,-0.0008689529143342082,0.32151639524939335
16,0.0014603858725243675,-0.004618795985130906,-0.00046336281141936983,-0.0009798958163168702,-0.0008082984446100598,-0.0008949936003441654,0.0013491250237401195,-0.0051278304206311956,-0.0006420040730245082,-0.0010552825842545437,-0.0008704836343552686,-0.0009638485477083148,0.001567988311446253,-0.004099760890824583,-0.0003402044858529486,-0.0009173719250441313,-0.0007567236106071143,-0.0008378870369463884,0.32941543677300666
17,0.0013213714991595663,-0.004462807236190473,-0.000489309626771466,-0.0008896234195027538,-0.0007523015560159739,-0.000866153746863794,0.0012207064577405792,-0.0049546502553526285,-0.0006732791376897879,-0.0009582047475182189,-0.00081029670165694,-0.0009329257909930865,0.0014188622192638257,-0.003961301306471126,-0.00036147947248332764,-0.0008329506855838314,-0.0007043767993422851,-0.0008109761292867675,0.33727148622452763
18,0.001190892341573224,-0.004309145935899932,-0.0005176262860577479,-0.0008045466587232478,-0.0006995637268561929,-0.0008408700873302434,0.0011001719116817403,-0.004784054045292648,-0.0007074840377856653,-0.0008670208728015263,-0.0007538858641233691,-0.0009061648682833527,0.001278875148898755,-0.003824907624786015,-0.00038469207504909027,-0.0007533766808615211,-0.0006550707692036127,-0.0007873899028229114,0.3450881055544202
19,0.0010690786463719776,-0.004156787321484814,-0.0005482833857454955,-0.000724793678326224,-0.0006497563835727363,-0.0008183850811874406,0.0009876417976636487,-0.004614904089252554,-0.0007445304501080571,-0.0007814847252817796,-0.0007005782529574948,-0.0008823965487991122,0.0011481693200700404,-0.003689670240244636,-0.0004098457333756846,-0.0006787713806323618,-0.0006084987365933533,-0.0007664200006950143,0.35286844627337066
20,0.000955978788581349,-0.004005173275863745,-0.0005812257649331239,-0.0006504406492481677,-0.0006026543924383611,-0.0007980500955363753,0.0008831608949732581,-0.004446580760438399,-0.0007842995599783328,-0.0007016866484104918,-0.0006501354754945399,-0.0008609257392628578,0.0010267990840729605,-0.003555093753918333,-0.0004369229372729736,-0.0006089853261600788,-0.0005642446888353256,-0.0007471870005112089,0.3606153100039177
21,0.0008515407759845616,-0.003853854944588345,-0.0006163634559102187,-0.0005814982006442006,-0.0005580685240471487,-0.0007793007646209081,0.0007866812618117633,-0.004278585736451395,-0.0008266305521873408,-0.000627646488405575,-0.0006023574088790577,-0.0008411468647439067,0.0009147110190608461,-0.0034207797511728445,-0.00046587798136063713,-0.0005442942856770856,-0.0005223636260930838,-0.0007294415572344627,0.36833119820817845
22,0.0007556432093801279,-0.003702665213762294,-0.0006535644871544867,-0.0005179314133127813,-0.000515864934651383,-0.0007616415984101409,0.0006980908357456188,-0.004110733485883785,-0.0008713119572336176,-0.0005593350126997617,-0.0005571033390869875,-0.0008225274663194291,0.0008117771426725109,-0.0032865798974598057,-0.0004966309290119078,-0.0004846664918426074,-0.000482732735871172,-0.0007127240249471259,0.37601835334752587
23,0.0006680356949302594,-0.003551522698710969,-0.0006927261647990676,-0.00045961792473800254,-0.000475930170625416,-0.0007447191331717403,0.0006171583830032649,-0.00394293365471005,-0.0009181772737326252,-0.0004966285214918735,-0.0005142543061300508,-0.0008046874199795776,0.0007177308587793901,-0.003152421953670322,-0.0005291213798479952,-0.0004299838042490624,-0.00044524430904011107,-0.0006967029542217774,0.3836787931969163
24,0.0005884300275655836,-0.0034005787898602775,-0.0007336255906947816,-0.00040640916858125555,-0.00043818723038495464,-0.000728140172366734,0.0005436177353266453,-0.00377535431799431,-0.0009669063396737377,-0.0004393748073135235,-0.0004737305277578717,-0.0007872028307031292,0.0006322648684568653,-0.003018440297800168,-0.0005631944475675864,-0.00038010365603784353,-0.0004098248296903704,-0.000681010082992961,0.3913143396433981
25,0.0005164560047545249,-0.0032500378417081037,-0.0007760775453810095,-0.0003580991306229949,-0.00040256700046313566,-0.0007116468367517685,0.00047712696789618445,-0.0036082223520078316,-0.0010172362382737047,-0.00038735928532757026,-0.0004354606092580402,-0.000769795250857528,0.00055498366849591,-0.0028848163201036425,-0.0005987204154980582,-0.00033482987093087806,-0.00037640822129783466,-0.0006654040686538919,0.3989266430049388
26,0.0004517289943517482,-0.003100169300459971,-0.000819841523490225,-0.00031447013848012186,-0.0003690083395183452,-0.0006950048898745088,0.0004173308204286438,-0.003441836898443354,-0.0010688381704833,-0.0003403543824892052,-0.0003993816587391885,-0.0007522111996499441,0.00048547612373779327,-0.0027517891878916945,-0.0006355235754909107,-0.0002939555377867952,-0.00034493591479047275,-0.0006496659337987596,0.40651720268438685
27,0.0003937703965224952,-0.0029513048436175344,-0.000864663943960442,-0.0002752369033514308,-0.00033745624401279047,-0.0006780404965439339,0.0003637872151212814,-0.0032765661887595287,-0.0011213736232187593,-0.00029805890290305655,-0.0003654373256038727,-0.0007342620268681278,0.00042322996998119157,-0.0026196533065578564,-0.000673414254388203,-0.0002572107324845762,-0.00031535512370300944,-0.0006336333923492546,0.41408738480472906
28,0.0003421319245516976,-0.0028038112640660514,-0.0009102553257258092,-0.000240132222324388,-0.00030785758089618963,-0.0006606133283882468,0.00031608207281119135,-0.0031128174398416986,-0.001174464837023027,-0.00026019067885680745,-0.00033357319642170706,-0.0007157949429335548,0.0003677653540943403,-0.0024887342508040314,-0.0007121709041269351,-0.00022434267388961893,-0.00028761484904821336,-0.0006171756504111964,0.42163843734206824
29,0.0002963227442012952,-0.0026580827624294646,-0.0009563138229061364,-0.00020885584332809383,-0.0002801597167969425,-0.000642629896850944,0.00027376200015676646,-0.0029510282969025543,-0.0012277256921328346,-0.00022643118070846054,-0.0003037353154712839,-0.0006967075662514743,0.0003185565206293782,-0.0023593819231386625,-0.0007515581419126769,-0.0001950679437938608,-0.0002616645961089984,-0.0006002058194859823,0.4291715031720813
30,0.00025586452874781334,-0.0025145261674613534,-0.0010025124083275039,-0.00018111257825581957,-0.00025430869852416605,-0.0006240272173949413,0.00023638515228113758,-0.0027916504250221946,-0.0012807452242080475,-0.00019646674952513059,-0.0002758682133299255,-0.0006769303391155093,0.0002750909778165405,-0.0022319574351195135,-0.000791316601394245,-0.0001691081207316288,-0.00023745267450382717,-0.0005826656052015828,0.43668763136695615
31,0.0002202761658033083,-0.002373492570649546,-0.0010485099174252887,-0.0001566013745807961,-0.00023024265041261713,-0.0006047751166906853,0.0002035071039620351,-0.0026350736092479593,-0.0013331019655389619,-0.0001699767398103991,-0.00024990773667986246,-0.0006564291209366074,0.00023685305718253904,-0.0021067724244884403,-0.0008311548299434864,-0.00014617957649560868,-0.00021492003642137986,-0.0005645274230164248,0.44418778701771966
32,0.0001891017489488207,-0.002235380735319635,-0.0010939672568815067,-0.0001350350108032699,-0.00020790280477205714,-0.0005848789600118014,0.00017470671026303608,-0.002481740560346503,-0.0013843844136409223,-0.0001466548785124362,-0.00022579300282843723,-0.0006352082494366987,0.00020335400975413453,-0.001984180843724016,-0.0008702496516338924,-0.0001259948394315772,-0.00019398436263905249,-0.0005457231440589504,0.4516728598075683
33,0.0001618989593716356,-0.002100549754221329,-0.0011385111588532958,-0.00011613190828760797,-0.00018722501188376205,-0.0005643535159695122,0.00014957537293986396,-0.002332049946440799,-0.0014341448720860495,-0.00012620039757594277,-0.00020345718316602072,-0.000613282250665758,0.0001741195212028008,-0.0018645014326918179,-0.0009088152185026938,-0.00010830969762032363,-0.00017461423585558684,-0.0005263407754761469,0.459143671522402
34,0.00013825060860497048,-0.0019693269598194205,-0.0011817822785294,-9.962441946854794e-05,-0.00016814143086129986,-0.000543244909001927,0.00012772770475377593,-0.002186365175089015,-0.001481960334327551,-0.00010832705019391677,-0.00018282932355093295,-0.0005906997384674368,0.00014870213108905705,-0.0017480247400200569,-0.0009465520440006408,-9.287286448589802e-05,-0.00015674647246277296,-0.00050642915748501,0.46660098265305716
35,0.00011776764407933384,-0.001842037920526606,-0.0012234214435794591,-8.52611722658746e-05,-0.00015058377360633427,-0.0005216163430491344,0.000108804306663024,-0.002045047695382209,-0.0015274145223202508,-9.276569248756706e-05,-0.00016383786036183382,-0.0005675279847771035,0.0001266844765504901,-0.0016350397485193932,-0.0009831574014224221,-7.944734108149744e-05,-0.00014031569242016812,-0.0004860481086358992,0.47404549821807174
36,0.00010008504141200362,-0.0017189286483665807,-0.0012630703008458797,-7.280431855570086e-05,-0.00013447742154531014,-0.0004995436675026031,9.246797319973266e-05,-0.0019083706321656902,-0.0015700983298288225,-7.92613271563289e-05,-0.0001464042122183664,-0.0005438481513772206,0.0001076748856122259,-0.0015257648247244543,-0.0010183259700693613,-6.780909316672889e-05,-0.00012525070198151554,-0.000465269145601817,0.4814778729149305
37,8.486980053028574e-05,-0.001600231065249949,-0.0013003597021264946,-6.203556337256614e-05,-0.00011974784270073086,-0.0004771071822994447,7.841108046077398e-05,-0.0017765914673096748,-0.0016095950988381344,-6.757970217720566e-05,-0.00013044974698588776,-0.0005197464088906926,9.131599097878471e-05,-0.0014204058284268126,-0.0010517405659038873,-5.7752644021558046e-05,-0.00011148048241797987,-0.00044416782505845133,0.48889871569064614
38,7.181909692797643e-05,-0.0014861559133805486,-0.001334974094768103,-5.275515175229103e-05,-0.00010632038850123868,-0.00045441188472663543,6.635387862070615e-05,-0.001649944168776212,-0.0016455599708082233,-5.750625841415917e-05,-0.00011589555773726894,-0.0004953360269392113,7.72827560474369e-05,-0.0013191498197711747,-0.001083124353180774,-4.9090098166983846e-05,-9.893400237354084e-05,-0.00042284257155048244,0.4963085938084726
39,6.065797036736016e-05,-0.0013768570257582352,-0.0013665754959527134,-4.4780500122888234e-05,-9.411824480805452e-05,-0.0004315541360469019,5.604235705231264e-05,-0.0015285995233978202,-0.0016776249189838816,-4.8844686753301953e-05,-0.0001026602242673547,-0.00047072110705455924,6.528000218600718e-05,-0.001222133344844129,-0.0011121797438115569,-4.164983630163472e-05,-8.75383141879886e-05,-0.0004013836172512933,0.503708036475931
40,5.1139169779642296e-05,-0.0012724613222657012,-0.0013948784708677422,-3.794640143607296e-05,-8.30652995630743e-05,-0.0004086449116433768,4.7248101536833214e-05,-0.001412698438813103,-0.0017085399536305096,-4.141719860663207e-05,-9.066293190196309e-05,-0.0004460219368531219,5.504225547799299e-05,-0.0011294690609643812,-0.0011386494027200006,-3.5276676045512105e-05,-7.722122658314557e-05,-0.00037989463085125104,0.5110975380896778
41,4.304327914516015e-05,-0.0011730695908442406,-0.001419588371325837,-3.2105460990602094e-05,-7.308656747172754e-05,-0.00038578608343422534,3.97684110870469e-05,-0.0013023528107353722,-0.0017364046412316938,-3.506505070560515e-05,-7.982393384866632e-05,-0.00042134914621215784,4.6333896225518974e-05,-0.0010412464300742451,-0.0011622663990157652,-2.9832245656863952e-05,-6.791169999620207e-05,-0.00035847064196891916,0.5184775611447059
42,3.617312274037899e-05,-0.001078720805234646,-0.001440450269310994,-2.7124271771543526e-05,-6.41063965795194e-05,-0.00036308337627385153,3.3421129373954716e-05,-0.0011976059081754882,-0.0017595300814020345,-2.9644417091096544e-05,-7.0062590967115e-05,-0.00039681784402402433,3.894315029843409e-05,-0.0009575000462581505,-0.0011827943332102114,-2.5191398742892434e-05,-5.953818085169443e-05,-0.0003372100893866598,0.5258485388486254
43,3.035653574227064e-05,-0.000989427908743713,-0.0014572632695574672,-2.2885788483387782e-05,-5.60512833744318e-05,-0.0003406457836246748,2.804720498491761e-05,-0.0010984721009134853,-0.0017776906645151022,-2.5029025206898872e-05,-6.130044352529176e-05,-0.00037254700274603315,3.2685083662886395e-05,-0.0008782413983246895,-0.001197747057486894,-2.124439261026251e-05,-5.203121890162808e-05,-0.00031621426430669593,0.5332108774761157
44,2.5442290417001985e-05,-0.0009051864842960706,-0.0014698326658696612,-1.9286604093308706e-05,-4.885056451366626e-05,-0.0003185709331720577,2.350692800737584e-05,-0.0010049464850710526,-0.0017906689243115587,-2.110722537197104e-05,-5.346197131177149e-05,-0.0003486434652202262,2.739722915688009e-05,-0.0008034665655653227,-0.0012081288984367798,-1.7894329645120725e-05,-4.532410685305961e-05,-0.0002955737187301053,0.5405649584938536
45,2.1298215017164716e-05,-0.0008259589853880963,-0.001477993565965246,-1.623582168915491e-05,-4.243568837183916e-05,-0.00029695034005512054,1.9678192433045597e-05,-0.0009169873761693587,-0.001798284217867901,-1.7780796875082792e-05,-4.647380155067838e-05,-0.0003252076660852814,2.2937571992580092e-05,-0.0007331422207476647,-0.0012148870748746135,-1.505608472630981e-05,-3.93522010636806e-05,-0.0002753731572676024,0.5479111404821785
46,1.7810042171563636e-05,-0.0007516789415937829,-0.0014816629556311215,-1.3654459913426457e-05,-3.67406827437988e-05,-0.00027587789003571283,1.64554325294757e-05,-0.0008345209781209282,-0.0018004557476839135,-1.496433522647354e-05,-4.0265224440484645e-05,-0.000302342916105178,1.9183319899835953e-05,-0.0006672093630295439,-0.0012179529112580454,-1.2655729508029382e-05,-3.405335294797156e-05,-0.00025569930818755563,0.5552497608763145
47,1.4877707647250024e-05,-0.0006822378304138569,-0.0014807282167248253,-1.1472883694116937e-05,-3.170171942127324e-05,-0.0002554262085591197,1.374620347220892e-05,-0.0007574268082339754,-0.0017970666348747506,-1.2582472488985927e-05,-3.476772040112828e-05,-0.0002801295060464289,1.602692615644728e-05,-0.0006055716650780953,-0.0012172333983714867,-1.0628128238944277e-05,-2.93675023984679e-05,-0.00023661902033799011,0.5625811375470318
48,1.2416362703845283e-05,-0.0006175221714410732,-0.001475180784291266,-9.631811811002271e-06,-2.7259049304514645e-05,-0.00023567176707354757,1.1472117007842425e-05,-0.0006855788795010007,-0.0017881261672564924,-1.0571012536015292e-05,-2.9917087000051987e-05,-0.00025865218849828296,1.3377188276469748e-05,-0.0005481283987951312,-0.0012127210654765586,-8.917851994016692e-06,-2.5238467275449126e-05,-0.00021820255411651105,0.5699055702381236
49,1.0352769162221028e-05,-0.0005574038236019189,-0.0014650231147669572,-8.079767078050235e-06,-2.3356433396283472e-05,-0.00021667634483036937,9.565510988584556e-06,-0.0006188349285059526,-0.001773656409529494,-8.874165288629958e-06,-2.565282495266105e-05,-0.00023797984268438642,1.1155372638813387e-05,-0.0004947658229018885,-0.0012044175140122197,-7.4767972566990575e-06,-2.161340982440147e-05,-0.00020050641125786328,0.5772233418759216
